Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.204ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 47.360ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 70.828ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 58.650ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.08ms   36.48ms 172.80ms   60.74%
    Req/Sec     4.74      3.75    10.00     89.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.00ms
 75.000%   85.82ms
 90.000%  107.20ms
 99.000%  147.07ms
 99.900%  158.85ms
 99.990%  172.93ms
 99.999%  172.93ms
100.000%  172.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.271     0.000000            1         1.00
      14.391     0.100000          340         1.11
      22.479     0.200000          681         1.25
      26.383     0.300000         1020         1.43
      38.399     0.400000         1360         1.67
      51.999     0.500000         1701         2.00
      54.527     0.550000         1871         2.22
      59.167     0.600000         2040         2.50
      64.991     0.650000         2210         2.86
      72.063     0.700000         2381         3.33
      85.823     0.750000         2550         4.00
      92.223     0.775000         2635         4.44
      93.759     0.800000         2722         5.00
      94.975     0.825000         2806         5.71
      96.191     0.850000         2893         6.67
      99.391     0.875000         2975         8.00
     104.639     0.887500         3018         8.89
     107.199     0.900000         3062        10.00
     110.207     0.912500         3103        11.43
     113.343     0.925000         3145        13.33
     117.951     0.937500         3188        16.00
     122.815     0.943750         3209        17.78
     133.759     0.950000         3230        20.00
     134.655     0.956250         3253        22.86
     135.295     0.962500         3273        26.67
     135.935     0.968750         3296        32.00
     136.447     0.971875         3305        35.56
     137.727     0.975000         3318        40.00
     138.623     0.978125         3327        45.71
     139.647     0.981250         3337        53.33
     140.159     0.984375         3347        64.00
     141.567     0.985938         3353        71.11
     144.639     0.987500         3358        80.00
     146.687     0.989062         3365        91.43
     147.455     0.990625         3371       106.67
     148.991     0.992188         3374       128.00
     150.399     0.992969         3377       142.22
     150.527     0.993750         3379       160.00
     151.295     0.994531         3382       182.86
     152.063     0.995313         3385       213.33
     152.447     0.996094         3387       256.00
     153.471     0.996484         3389       284.44
     154.239     0.996875         3390       320.00
     154.879     0.997266         3391       365.71
     155.775     0.997656         3393       426.67
     156.159     0.998047         3394       512.00
     156.287     0.998242         3395       568.89
     156.287     0.998437         3395       640.00
     156.415     0.998633         3396       731.43
     158.847     0.998828         3398       853.33
     158.847     0.999023         3398      1024.00
     158.847     0.999121         3398      1137.78
     158.847     0.999219         3398      1280.00
     158.847     0.999316         3398      1462.86
     161.791     0.999414         3399      1706.67
     161.791     0.999512         3399      2048.00
     161.791     0.999561         3399      2275.56
     161.791     0.999609         3399      2560.00
     161.791     0.999658         3399      2925.71
     172.927     0.999707         3400      3413.33
     172.927     1.000000         3400          inf
#[Mean    =       56.076, StdDeviation   =       36.478]
#[Max     =      172.800, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.68MB read
Requests/sec:     20.00
Transfer/sec:    299.63KB
