Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.212ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 68.951ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 63.497ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 66.657ms, rate sampling interval: 221ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.92ms   38.02ms 166.53ms   64.27%
    Req/Sec     2.34      3.47     9.00     77.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.39ms
 75.000%   87.17ms
 90.000%  115.46ms
 99.000%  147.97ms
 99.900%  159.10ms
 99.990%  166.65ms
 99.999%  166.65ms
100.000%  166.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.719     0.000000            1         1.00
      14.863     0.100000          170         1.11
      22.575     0.200000          342         1.25
      28.943     0.300000          509         1.43
      38.271     0.400000          680         1.67
      51.391     0.500000          848         2.00
      57.759     0.550000          933         2.22
      63.903     0.600000         1018         2.50
      72.511     0.650000         1106         2.86
      78.591     0.700000         1188         3.33
      87.167     0.750000         1272         4.00
      92.415     0.775000         1315         4.44
      94.591     0.800000         1357         5.00
     102.591     0.825000         1401         5.71
     104.831     0.850000         1443         6.67
     112.575     0.875000         1484         8.00
     114.431     0.887500         1507         8.89
     115.455     0.900000         1527        10.00
     116.799     0.912500         1549        11.43
     118.399     0.925000         1569        13.33
     121.727     0.937500         1590        16.00
     126.335     0.943750         1601        17.78
     129.215     0.950000         1612        20.00
     132.479     0.956250         1622        22.86
     134.143     0.962500         1633        26.67
     136.447     0.968750         1643        32.00
     137.855     0.971875         1649        35.56
     143.487     0.975000         1654        40.00
     144.511     0.978125         1659        45.71
     145.151     0.981250         1665        53.33
     145.791     0.984375         1671        64.00
     146.047     0.985938         1673        71.11
     146.815     0.987500         1675        80.00
     147.711     0.989062         1678        91.43
     148.351     0.990625         1681       106.67
     148.991     0.992188         1683       128.00
     149.503     0.992969         1685       142.22
     149.631     0.993750         1686       160.00
     150.015     0.994531         1687       182.86
     151.039     0.995313         1689       213.33
     155.135     0.996094         1690       256.00
     155.263     0.996484         1691       284.44
     155.263     0.996875         1691       320.00
     157.055     0.997266         1692       365.71
     157.311     0.997656         1693       426.67
     157.311     0.998047         1693       512.00
     159.103     0.998242         1694       568.89
     159.103     0.998437         1694       640.00
     159.103     0.998633         1694       731.43
     161.407     0.998828         1695       853.33
     161.407     0.999023         1695      1024.00
     161.407     0.999121         1695      1137.78
     161.407     0.999219         1695      1280.00
     161.407     0.999316         1695      1462.86
     166.655     0.999414         1696      1706.67
     166.655     1.000000         1696          inf
#[Mean    =       58.918, StdDeviation   =       38.015]
#[Max     =      166.528, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
