Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.298ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 58.954ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 60.273ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 52.666ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.27ms   53.30ms 199.81ms   76.03%
    Req/Sec     4.76      3.22    11.00     75.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.02ms
 75.000%  109.57ms
 90.000%  124.35ms
 99.000%  191.87ms
 99.900%  196.48ms
 99.990%  199.93ms
 99.999%  199.93ms
100.000%  199.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.999     0.000000            1         1.00
      11.495     0.100000          340         1.11
      12.455     0.200000          681         1.25
      13.679     0.300000         1020         1.43
      21.567     0.400000         1360         1.67
      37.023     0.500000         1701         2.00
      38.719     0.550000         1871         2.22
      42.111     0.600000         2040         2.50
      50.463     0.650000         2211         2.86
      97.279     0.700000         2380         3.33
     109.567     0.750000         2550         4.00
     112.191     0.775000         2636         4.44
     114.303     0.800000         2721         5.00
     116.927     0.825000         2806         5.71
     118.719     0.850000         2893         6.67
     121.279     0.875000         2975         8.00
     122.495     0.887500         3019         8.89
     124.351     0.900000         3061        10.00
     126.591     0.912500         3103        11.43
     130.431     0.925000         3145        13.33
     179.071     0.937500         3192        16.00
     179.711     0.943750         3209        17.78
     180.863     0.950000         3230        20.00
     182.655     0.956250         3252        22.86
     185.215     0.962500         3274        26.67
     186.239     0.968750         3294        32.00
     186.751     0.971875         3308        35.56
     187.263     0.975000         3317        40.00
     187.647     0.978125         3326        45.71
     188.671     0.981250         3338        53.33
     189.567     0.984375         3349        64.00
     190.207     0.985938         3353        71.11
     190.847     0.987500         3359        80.00
     191.359     0.989062         3363        91.43
     191.999     0.990625         3369       106.67
     192.639     0.992188         3374       128.00
     193.279     0.992969         3379       142.22
     193.279     0.993750         3379       160.00
     194.303     0.994531         3382       182.86
     194.559     0.995313         3387       213.33
     194.559     0.996094         3387       256.00
     194.943     0.996484         3389       284.44
     195.071     0.996875         3390       320.00
     195.327     0.997266         3392       365.71
     195.711     0.997656         3394       426.67
     195.711     0.998047         3394       512.00
     195.839     0.998242         3395       568.89
     195.839     0.998437         3395       640.00
     196.223     0.998633         3396       731.43
     196.479     0.998828         3397       853.33
     196.479     0.999023         3397      1024.00
     197.503     0.999121         3398      1137.78
     197.503     0.999219         3398      1280.00
     197.503     0.999316         3398      1462.86
     198.015     0.999414         3399      1706.67
     198.015     0.999512         3399      2048.00
     198.015     0.999561         3399      2275.56
     198.015     0.999609         3399      2560.00
     198.015     0.999658         3399      2925.71
     199.935     0.999707         3400      3413.33
     199.935     1.000000         3400          inf
#[Mean    =       57.272, StdDeviation   =       53.299]
#[Max     =      199.808, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
