Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.053ms, rate sampling interval: 365ms
  Thread calibration: mean lat.: 63.117ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 50.820ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 63.457ms, rate sampling interval: 359ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.70ms   53.33ms 202.75ms   75.89%
    Req/Sec     7.00      2.36    16.00     83.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.13ms
 75.000%  108.29ms
 90.000%  125.69ms
 99.000%  191.23ms
 99.900%  196.74ms
 99.990%  199.29ms
 99.999%  202.88ms
100.000%  202.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.631     0.000000            1         1.00
      12.855     0.100000          511         1.11
      13.855     0.200000         1026         1.25
      14.719     0.300000         1532         1.43
      16.319     0.400000         2041         1.67
      35.135     0.500000         2551         2.00
      38.783     0.550000         2804         2.22
      43.487     0.600000         3060         2.50
      49.375     0.650000         3314         2.86
      59.903     0.700000         3570         3.33
     108.287     0.750000         3828         4.00
     111.615     0.775000         3952         4.44
     114.495     0.800000         4081         5.00
     117.439     0.825000         4206         5.71
     119.871     0.850000         4337         6.67
     122.815     0.875000         4464         8.00
     123.967     0.887500         4526         8.89
     125.823     0.900000         4589        10.00
     127.679     0.912500         4652        11.43
     131.583     0.925000         4716        13.33
     179.455     0.937500         4782        16.00
     180.479     0.943750         4815        17.78
     182.527     0.950000         4844        20.00
     184.575     0.956250         4875        22.86
     185.471     0.962500         4909        26.67
     186.495     0.968750         4946        32.00
     186.879     0.971875         4959        35.56
     187.391     0.975000         4971        40.00
     187.775     0.978125         4987        45.71
     188.415     0.981250         5004        53.33
     189.311     0.984375         5020        64.00
     190.079     0.985938         5029        71.11
     190.591     0.987500         5035        80.00
     190.975     0.989062         5043        91.43
     191.487     0.990625         5053       106.67
     191.999     0.992188         5060       128.00
     192.127     0.992969         5063       142.22
     192.639     0.993750         5067       160.00
     193.407     0.994531         5071       182.86
     193.919     0.995313         5075       213.33
     194.303     0.996094         5079       256.00
     194.815     0.996484         5081       284.44
     194.943     0.996875         5083       320.00
     195.199     0.997266         5085       365.71
     195.327     0.997656         5087       426.67
     196.223     0.998047         5089       512.00
     196.479     0.998242         5090       568.89
     196.607     0.998437         5091       640.00
     196.735     0.998633         5093       731.43
     196.735     0.998828         5093       853.33
     197.375     0.999023         5094      1024.00
     197.375     0.999121         5094      1137.78
     197.887     0.999219         5095      1280.00
     197.887     0.999316         5095      1462.86
     199.295     0.999414         5097      1706.67
     199.295     0.999512         5097      2048.00
     199.295     0.999561         5097      2275.56
     199.295     0.999609         5097      2560.00
     199.295     0.999658         5097      2925.71
     199.295     0.999707         5097      3413.33
     199.295     0.999756         5097      4096.00
     199.295     0.999780         5097      4551.11
     202.879     0.999805         5098      5120.00
     202.879     1.000000         5098          inf
#[Mean    =       55.703, StdDeviation   =       53.332]
#[Max     =      202.752, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5403 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.28KB
