Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.402ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 58.409ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 57.412ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 64.626ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.84ms   49.70ms 259.33ms   72.24%
    Req/Sec    12.10      3.17    24.00     85.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.90ms
 75.000%  108.54ms
 90.000%  123.71ms
 99.000%  192.64ms
 99.900%  223.87ms
 99.990%  237.31ms
 99.999%  259.45ms
100.000%  259.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.311     0.000000            1         1.00
      11.823     0.100000          852         1.11
      13.175     0.200000         1701         1.25
      27.983     0.300000         2551         1.43
      39.775     0.400000         3401         1.67
      43.903     0.500000         4254         2.00
      46.815     0.550000         4683         2.22
      51.071     0.600000         5103         2.50
      55.487     0.650000         5528         2.86
      65.663     0.700000         5951         3.33
     108.543     0.750000         6377         4.00
     111.615     0.775000         6591         4.44
     114.047     0.800000         6807         5.00
     116.287     0.825000         7021         5.71
     118.335     0.850000         7230         6.67
     120.767     0.875000         7440         8.00
     122.175     0.887500         7545         8.89
     123.711     0.900000         7653        10.00
     125.695     0.912500         7758        11.43
     128.767     0.925000         7864        13.33
     137.727     0.937500         7970        16.00
     172.799     0.943750         8023        17.78
     177.663     0.950000         8076        20.00
     179.199     0.956250         8132        22.86
     181.631     0.962500         8183        26.67
     184.447     0.968750         8238        32.00
     185.215     0.971875         8270        35.56
     186.111     0.975000         8289        40.00
     187.135     0.978125         8316        45.71
     187.775     0.981250         8343        53.33
     189.951     0.984375         8369        64.00
     190.847     0.985938         8384        71.11
     191.359     0.987500         8396        80.00
     192.255     0.989062         8411        91.43
     193.407     0.990625         8422       106.67
     195.967     0.992188         8436       128.00
     196.607     0.992969         8442       142.22
     200.063     0.993750         8448       160.00
     202.239     0.994531         8455       182.86
     203.647     0.995313         8462       213.33
     207.359     0.996094         8468       256.00
     208.383     0.996484         8472       284.44
     211.967     0.996875         8475       320.00
     212.863     0.997266         8479       365.71
     215.551     0.997656         8482       426.67
     216.575     0.998047         8485       512.00
     216.959     0.998242         8487       568.89
     218.623     0.998437         8488       640.00
     220.543     0.998633         8490       731.43
     223.871     0.998828         8492       853.33
     226.431     0.999023         8493      1024.00
     226.559     0.999121         8494      1137.78
     228.607     0.999219         8495      1280.00
     230.655     0.999316         8496      1462.86
     231.551     0.999414         8497      1706.67
     231.551     0.999512         8497      2048.00
     231.679     0.999561         8498      2275.56
     231.679     0.999609         8498      2560.00
     234.751     0.999658         8499      2925.71
     234.751     0.999707         8499      3413.33
     234.751     0.999756         8499      4096.00
     237.311     0.999780         8500      4551.11
     237.311     0.999805         8500      5120.00
     237.311     0.999829         8500      5851.43
     237.311     0.999854         8500      6826.67
     237.311     0.999878         8500      8192.00
     259.455     0.999890         8501      9102.22
     259.455     1.000000         8501          inf
#[Mean    =       60.837, StdDeviation   =       49.703]
#[Max     =      259.328, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9003 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.12KB
