Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.906ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 50.201ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 47.144ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 49.506ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.24ms   49.27ms 201.22ms   75.74%
    Req/Sec     9.70      3.32    20.00     80.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.98ms
 75.000%   98.18ms
 90.000%  124.74ms
 99.000%  190.21ms
 99.900%  196.22ms
 99.990%  198.14ms
 99.999%  201.34ms
100.000%  201.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.871     0.000000            1         1.00
      11.991     0.100000          681         1.11
      13.271     0.200000         1361         1.25
      15.367     0.300000         2041         1.43
      35.711     0.400000         2723         1.67
      41.983     0.500000         3403         2.00
      45.023     0.550000         3742         2.22
      48.127     0.600000         4081         2.50
      51.487     0.650000         4424         2.86
      57.951     0.700000         4760         3.33
      98.175     0.750000         5100         4.00
     108.159     0.775000         5271         4.44
     112.255     0.800000         5442         5.00
     115.327     0.825000         5611         5.71
     118.399     0.850000         5781         6.67
     121.663     0.875000         5951         8.00
     123.327     0.887500         6039         8.89
     124.735     0.900000         6125        10.00
     126.207     0.912500         6205        11.43
     128.319     0.925000         6292        13.33
     130.943     0.937500         6375        16.00
     174.591     0.943750         6419        17.78
     179.199     0.950000         6461        20.00
     180.607     0.956250         6507        22.86
     182.655     0.962500         6546        26.67
     184.575     0.968750         6588        32.00
     185.343     0.971875         6614        35.56
     185.855     0.975000         6632        40.00
     186.751     0.978125         6652        45.71
     187.263     0.981250         6675        53.33
     188.031     0.984375         6697        64.00
     188.671     0.985938         6709        71.11
     189.055     0.987500         6717        80.00
     189.823     0.989062         6726        91.43
     190.335     0.990625         6737       106.67
     191.103     0.992188         6747       128.00
     191.487     0.992969         6753       142.22
     191.871     0.993750         6758       160.00
     192.639     0.994531         6763       182.86
     193.279     0.995313         6770       213.33
     193.663     0.996094         6774       256.00
     193.919     0.996484         6778       284.44
     194.047     0.996875         6780       320.00
     194.431     0.997266         6782       365.71
     194.815     0.997656         6785       426.67
     195.327     0.998047         6788       512.00
     195.583     0.998242         6790       568.89
     195.583     0.998437         6790       640.00
     195.711     0.998633         6791       731.43
     196.223     0.998828         6794       853.33
     196.223     0.999023         6794      1024.00
     196.607     0.999121         6795      1137.78
     196.607     0.999219         6795      1280.00
     196.863     0.999316         6797      1462.86
     196.863     0.999414         6797      1706.67
     196.863     0.999512         6797      2048.00
     198.015     0.999561         6798      2275.56
     198.015     0.999609         6798      2560.00
     198.015     0.999658         6798      2925.71
     198.143     0.999707         6799      3413.33
     198.143     0.999756         6799      4096.00
     198.143     0.999780         6799      4551.11
     198.143     0.999805         6799      5120.00
     198.143     0.999829         6799      5851.43
     201.343     0.999854         6800      6826.67
     201.343     1.000000         6800          inf
#[Mean    =       56.239, StdDeviation   =       49.268]
#[Max     =      201.216, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.70KB
