Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.920ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 65.247ms, rate sampling interval: 350ms
  Thread calibration: mean lat.: 60.783ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 66.441ms, rate sampling interval: 261ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.43ms   58.08ms 543.74ms   85.24%
    Req/Sec    19.56      4.00    35.00     75.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.33ms
 75.000%  105.02ms
 90.000%  132.22ms
 99.000%  275.97ms
 99.900%  434.94ms
 99.990%  537.60ms
 99.999%  544.26ms
100.000%  544.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.903     0.000000            1         1.00
      13.327     0.100000         1362         1.11
      29.567     0.200000         2722         1.25
      38.559     0.300000         4081         1.43
      42.751     0.400000         5443         1.67
      47.327     0.500000         6802         2.00
      50.143     0.550000         7481         2.22
      54.751     0.600000         8160         2.50
      61.919     0.650000         8843         2.86
      89.919     0.700000         9520         3.33
     105.023     0.750000        10201         4.00
     109.183     0.775000        10549         4.44
     112.767     0.800000        10884         5.00
     116.735     0.825000        11223         5.71
     120.511     0.850000        11562         6.67
     124.671     0.875000        11903         8.00
     127.999     0.887500        12070         8.89
     132.223     0.900000        12243        10.00
     142.335     0.912500        12410        11.43
     174.719     0.925000        12580        13.33
     180.735     0.937500        12750        16.00
     183.679     0.943750        12836        17.78
     186.623     0.950000        12921        20.00
     190.463     0.956250        13009        22.86
     195.199     0.962500        13091        26.67
     200.959     0.968750        13175        32.00
     204.799     0.971875        13218        35.56
     210.431     0.975000        13260        40.00
     220.287     0.978125        13302        45.71
     243.839     0.981250        13345        53.33
     258.559     0.984375        13387        64.00
     263.167     0.985938        13409        71.11
     269.567     0.987500        13431        80.00
     272.895     0.989062        13451        91.43
     279.295     0.990625        13474       106.67
     283.391     0.992188        13493       128.00
     289.535     0.992969        13504       142.22
     295.935     0.993750        13515       160.00
     306.687     0.994531        13525       182.86
     320.511     0.995313        13536       213.33
     327.679     0.996094        13546       256.00
     338.943     0.996484        13552       284.44
     345.855     0.996875        13557       320.00
     357.119     0.997266        13562       365.71
     367.359     0.997656        13568       426.67
     373.503     0.998047        13573       512.00
     386.047     0.998242        13576       568.89
     402.431     0.998437        13578       640.00
     418.559     0.998633        13581       731.43
     430.591     0.998828        13584       853.33
     443.391     0.999023        13586      1024.00
     447.999     0.999121        13588      1137.78
     448.255     0.999219        13589      1280.00
     454.399     0.999316        13590      1462.86
     465.663     0.999414        13592      1706.67
     501.503     0.999512        13593      2048.00
     507.903     0.999561        13594      2275.56
     507.903     0.999609        13594      2560.00
     519.935     0.999658        13596      2925.71
     519.935     0.999707        13596      3413.33
     519.935     0.999756        13596      4096.00
     521.983     0.999780        13597      4551.11
     521.983     0.999805        13597      5120.00
     521.983     0.999829        13597      5851.43
     537.599     0.999854        13598      6826.67
     537.599     0.999878        13598      8192.00
     537.599     0.999890        13598      9102.22
     537.599     0.999902        13598     10240.00
     537.599     0.999915        13598     11702.86
     544.255     0.999927        13599     13653.33
     544.255     1.000000        13599          inf
#[Mean    =       69.426, StdDeviation   =       58.078]
#[Max     =      543.744, Total count    =        13599]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14399 requests in 3.00m, 3.41MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
