Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.498ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 148.972ms, rate sampling interval: 791ms
  Thread calibration: mean lat.: 60.578ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 71.071ms, rate sampling interval: 314ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.97ms   87.60ms 986.62ms   87.20%
    Req/Sec    24.53      4.44    51.00     70.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.70ms
 75.000%  114.24ms
 90.000%  183.81ms
 99.000%  418.30ms
 99.900%  816.64ms
 99.990%  940.54ms
 99.999%  987.14ms
100.000%  987.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.279     0.000000            1         1.00
      12.695     0.100000         1703         1.11
      26.223     0.200000         3402         1.25
      35.167     0.300000         5106         1.43
      38.399     0.400000         6804         1.67
      48.703     0.500000         8508         2.00
      60.223     0.550000         9352         2.22
      80.063     0.600000        10203         2.50
      98.431     0.650000        11051         2.86
     106.431     0.700000        11908         3.33
     114.239     0.750000        12755         4.00
     118.079     0.775000        13176         4.44
     124.671     0.800000        13602         5.00
     135.167     0.825000        14029         5.71
     150.655     0.850000        14454         6.67
     174.207     0.875000        14879         8.00
     177.663     0.887500        15089         8.89
     183.807     0.900000        15301        10.00
     195.455     0.912500        15514        11.43
     206.719     0.925000        15729        13.33
     220.287     0.937500        15939        16.00
     229.887     0.943750        16047        17.78
     240.767     0.950000        16151        20.00
     253.439     0.956250        16258        22.86
     270.847     0.962500        16365        26.67
     289.279     0.968750        16472        32.00
     299.775     0.971875        16524        35.56
     311.295     0.975000        16577        40.00
     326.655     0.978125        16630        45.71
     343.807     0.981250        16683        53.33
     365.311     0.984375        16736        64.00
     377.087     0.985938        16763        71.11
     390.911     0.987500        16789        80.00
     410.111     0.989062        16816        91.43
     430.591     0.990625        16842       106.67
     454.911     0.992188        16869       128.00
     468.223     0.992969        16882       142.22
     492.287     0.993750        16895       160.00
     503.551     0.994531        16909       182.86
     527.871     0.995313        16922       213.33
     551.935     0.996094        16935       256.00
     567.807     0.996484        16942       284.44
     598.527     0.996875        16948       320.00
     617.983     0.997266        16955       365.71
     655.359     0.997656        16962       426.67
     676.863     0.998047        16968       512.00
     713.215     0.998242        16972       568.89
     747.007     0.998437        16976       640.00
     764.415     0.998633        16978       731.43
     812.543     0.998828        16982       853.33
     817.151     0.999023        16985      1024.00
     834.559     0.999121        16987      1137.78
     836.095     0.999219        16988      1280.00
     851.455     0.999316        16990      1462.86
     856.063     0.999414        16992      1706.67
     874.495     0.999512        16993      2048.00
     882.687     0.999561        16994      2275.56
     883.199     0.999609        16995      2560.00
     890.367     0.999658        16996      2925.71
     904.191     0.999707        16997      3413.33
     904.191     0.999756        16997      4096.00
     911.359     0.999780        16998      4551.11
     911.359     0.999805        16998      5120.00
     940.543     0.999829        16999      5851.43
     940.543     0.999854        16999      6826.67
     940.543     0.999878        16999      8192.00
     950.783     0.999890        17000      9102.22
     950.783     0.999902        17000     10240.00
     950.783     0.999915        17000     11702.86
     950.783     0.999927        17000     13653.33
     950.783     0.999939        17000     16384.00
     987.135     0.999945        17001     18204.44
     987.135     1.000000        17001          inf
#[Mean    =       84.972, StdDeviation   =       87.602]
#[Max     =      986.624, Total count    =        17001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998 requests in 3.00m, 4.26MB read
Requests/sec:     99.98
Transfer/sec:     24.22KB
