Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.782ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 55.772ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 42.459ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 53.284ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.69ms   28.03ms 118.46ms   68.63%
    Req/Sec     2.36      4.66    16.00     84.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.08ms
 75.000%   63.78ms
 90.000%   94.01ms
 99.000%  112.00ms
 99.900%  117.89ms
 99.990%  118.53ms
 99.999%  118.53ms
100.000%  118.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.903     0.000000            1         1.00
      17.407     0.100000          170         1.11
      22.527     0.200000          341         1.25
      26.303     0.300000          509         1.43
      31.791     0.400000          680         1.67
      38.079     0.500000          848         2.00
      42.783     0.550000          935         2.22
      47.903     0.600000         1018         2.50
      52.255     0.650000         1103         2.86
      57.631     0.700000         1188         3.33
      63.775     0.750000         1272         4.00
      66.623     0.775000         1316         4.44
      71.359     0.800000         1358         5.00
      75.135     0.825000         1400         5.71
      82.495     0.850000         1442         6.67
      90.239     0.875000         1484         8.00
      92.351     0.887500         1506         8.89
      94.079     0.900000         1527        10.00
      96.255     0.912500         1548        11.43
      98.751     0.925000         1569        13.33
     101.055     0.937500         1590        16.00
     102.911     0.943750         1601        17.78
     104.063     0.950000         1612        20.00
     105.087     0.956250         1622        22.86
     106.175     0.962500         1633        26.67
     107.519     0.968750         1643        32.00
     108.159     0.971875         1649        35.56
     108.671     0.975000         1654        40.00
     109.119     0.978125         1659        45.71
     109.759     0.981250         1665        53.33
     110.335     0.984375         1670        64.00
     110.975     0.985938         1674        71.11
     111.103     0.987500         1675        80.00
     111.935     0.989062         1678        91.43
     112.575     0.990625         1681       106.67
     113.087     0.992188         1683       128.00
     113.919     0.992969         1685       142.22
     115.007     0.993750         1686       160.00
     115.647     0.994531         1687       182.86
     115.839     0.995313         1689       213.33
     115.967     0.996094         1690       256.00
     116.095     0.996484         1691       284.44
     116.095     0.996875         1691       320.00
     116.543     0.997266         1692       365.71
     116.671     0.997656         1693       426.67
     116.671     0.998047         1693       512.00
     117.887     0.998242         1694       568.89
     117.887     0.998437         1694       640.00
     117.887     0.998633         1694       731.43
     118.399     0.998828         1695       853.33
     118.399     0.999023         1695      1024.00
     118.399     0.999121         1695      1137.78
     118.399     0.999219         1695      1280.00
     118.399     0.999316         1695      1462.86
     118.527     0.999414         1696      1706.67
     118.527     1.000000         1696          inf
#[Mean    =       46.694, StdDeviation   =       28.031]
#[Max     =      118.464, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 26.35MB read
Requests/sec:     10.01
Transfer/sec:    149.88KB
