Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.656ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 41.583ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 47.115ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 52.361ms, rate sampling interval: 188ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.77ms   25.40ms 162.56ms   70.41%
    Req/Sec     4.72      5.15    12.00     73.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.23ms
 75.000%   61.66ms
 90.000%   90.75ms
 99.000%  108.99ms
 99.900%  117.69ms
 99.990%  162.69ms
 99.999%  162.69ms
100.000%  162.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.247     0.000000            1         1.00
      22.223     0.100000          340         1.11
      26.159     0.200000          680         1.25
      30.767     0.300000         1021         1.43
      35.327     0.400000         1361         1.67
      39.231     0.500000         1706         2.00
      42.207     0.550000         1872         2.22
      45.567     0.600000         2041         2.50
      49.887     0.650000         2210         2.86
      54.559     0.700000         2381         3.33
      61.663     0.750000         2550         4.00
      66.367     0.775000         2635         4.44
      71.103     0.800000         2721         5.00
      77.567     0.825000         2807         5.71
      82.495     0.850000         2890         6.67
      87.231     0.875000         2975         8.00
      89.087     0.887500         3018         8.89
      90.751     0.900000         3062        10.00
      92.543     0.912500         3103        11.43
      94.399     0.925000         3146        13.33
      96.447     0.937500         3189        16.00
      97.663     0.943750         3210        17.78
      98.623     0.950000         3230        20.00
     100.223     0.956250         3252        22.86
     101.823     0.962500         3274        26.67
     103.807     0.968750         3294        32.00
     104.383     0.971875         3309        35.56
     104.639     0.975000         3315        40.00
     105.215     0.978125         3327        45.71
     106.175     0.981250         3337        53.33
     107.071     0.984375         3347        64.00
     107.775     0.985938         3353        71.11
     108.095     0.987500         3359        80.00
     108.671     0.989062         3363        91.43
     109.631     0.990625         3370       106.67
     110.463     0.992188         3374       128.00
     111.103     0.992969         3377       142.22
     111.231     0.993750         3379       160.00
     112.063     0.994531         3382       182.86
     113.727     0.995313         3385       213.33
     114.495     0.996094         3387       256.00
     115.391     0.996484         3389       284.44
     115.583     0.996875         3390       320.00
     115.711     0.997266         3391       365.71
     116.351     0.997656         3393       426.67
     116.479     0.998047         3394       512.00
     116.607     0.998242         3395       568.89
     116.607     0.998437         3395       640.00
     116.799     0.998633         3396       731.43
     117.695     0.998828         3397       853.33
     117.695     0.999023         3397      1024.00
     120.191     0.999121         3398      1137.78
     120.191     0.999219         3398      1280.00
     120.191     0.999316         3398      1462.86
     126.911     0.999414         3399      1706.67
     126.911     0.999512         3399      2048.00
     126.911     0.999561         3399      2275.56
     126.911     0.999609         3399      2560.00
     126.911     0.999658         3399      2925.71
     162.687     0.999707         3400      3413.33
     162.687     1.000000         3400          inf
#[Mean    =       47.770, StdDeviation   =       25.405]
#[Max     =      162.560, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.68MB read
Requests/sec:     20.01
Transfer/sec:    299.63KB
