Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.128ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 39.991ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 40.251ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 53.875ms, rate sampling interval: 190ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.93ms   27.29ms 134.14ms   64.73%
    Req/Sec    12.02      3.64    27.00     76.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.94ms
 75.000%   60.83ms
 90.000%   92.16ms
 99.000%  110.40ms
 99.900%  122.11ms
 99.990%  124.80ms
 99.999%  134.27ms
100.000%  134.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.391     0.000000            1         1.00
      16.511     0.100000          855         1.11
      21.215     0.200000         1700         1.25
      26.623     0.300000         2551         1.43
      32.351     0.400000         3400         1.67
      38.943     0.500000         4249         2.00
      43.327     0.550000         4674         2.22
      46.783     0.600000         5099         2.50
      51.487     0.650000         5524         2.86
      55.423     0.700000         5950         3.33
      60.831     0.750000         6375         4.00
      65.663     0.775000         6587         4.44
      72.511     0.800000         6799         5.00
      77.375     0.825000         7011         5.71
      83.327     0.850000         7224         6.67
      87.743     0.875000         7436         8.00
      89.855     0.887500         7549         8.89
      92.223     0.900000         7649        10.00
      93.439     0.912500         7763        11.43
      94.335     0.925000         7863        13.33
      96.447     0.937500         7967        16.00
      97.727     0.943750         8021        17.78
      98.687     0.950000         8079        20.00
      99.967     0.956250         8128        22.86
     101.375     0.962500         8182        26.67
     102.719     0.968750         8233        32.00
     103.295     0.971875         8262        35.56
     103.807     0.975000         8287        40.00
     104.575     0.978125         8314        45.71
     105.535     0.981250         8339        53.33
     107.263     0.984375         8366        64.00
     108.095     0.985938         8381        71.11
     108.735     0.987500         8393        80.00
     109.695     0.989062         8406        91.43
     110.591     0.990625         8419       106.67
     111.359     0.992188         8432       128.00
     111.935     0.992969         8439       142.22
     112.319     0.993750         8445       160.00
     113.791     0.994531         8452       182.86
     114.623     0.995313         8459       213.33
     115.199     0.996094         8465       256.00
     115.839     0.996484         8469       284.44
     116.415     0.996875         8472       320.00
     116.735     0.997266         8475       365.71
     118.207     0.997656         8479       426.67
     120.127     0.998047         8482       512.00
     120.703     0.998242         8484       568.89
     120.959     0.998437         8485       640.00
     121.407     0.998633         8487       731.43
     122.047     0.998828         8489       853.33
     122.111     0.999023         8490      1024.00
     122.303     0.999121         8491      1137.78
     122.495     0.999219         8492      1280.00
     122.687     0.999316         8493      1462.86
     123.007     0.999414         8494      1706.67
     123.007     0.999512         8494      2048.00
     123.327     0.999561         8496      2275.56
     123.327     0.999609         8496      2560.00
     123.327     0.999658         8496      2925.71
     123.327     0.999707         8496      3413.33
     123.327     0.999756         8496      4096.00
     124.799     0.999780         8497      4551.11
     124.799     0.999805         8497      5120.00
     124.799     0.999829         8497      5851.43
     124.799     0.999854         8497      6826.67
     124.799     0.999878         8497      8192.00
     134.271     0.999890         8498      9102.22
     134.271     1.000000         8498          inf
#[Mean    =       45.935, StdDeviation   =       27.292]
#[Max     =      134.144, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9003 requests in 3.00m, 131.66MB read
Requests/sec:     50.01
Transfer/sec:    748.91KB
