Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.118ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 57.919ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 46.222ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 45.611ms, rate sampling interval: 176ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.15ms   26.98ms 123.07ms   68.25%
    Req/Sec     7.03      4.76    13.00     63.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.80ms
 75.000%   67.58ms
 90.000%   92.42ms
 99.000%  111.74ms
 99.900%  119.49ms
 99.990%  121.28ms
 99.999%  123.14ms
100.000%  123.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.047     0.000000            1         1.00
      18.607     0.100000          510         1.11
      24.431     0.200000         1020         1.25
      28.863     0.300000         1530         1.43
      34.367     0.400000         2043         1.67
      44.799     0.500000         2550         2.00
      49.087     0.550000         2806         2.22
      52.223     0.600000         3058         2.50
      58.719     0.650000         3313         2.86
      63.519     0.700000         3568         3.33
      67.583     0.750000         3824         4.00
      69.887     0.775000         3950         4.44
      72.127     0.800000         4077         5.00
      75.007     0.825000         4206         5.71
      79.871     0.850000         4332         6.67
      88.255     0.875000         4459         8.00
      90.623     0.887500         4523         8.89
      92.415     0.900000         4590        10.00
      93.887     0.912500         4652        11.43
      95.487     0.925000         4715        13.33
      97.919     0.937500         4779        16.00
      99.647     0.943750         4810        17.78
     101.823     0.950000         4842        20.00
     103.167     0.956250         4876        22.86
     104.447     0.962500         4906        26.67
     105.727     0.968750         4937        32.00
     106.495     0.971875         4954        35.56
     107.135     0.975000         4969        40.00
     107.903     0.978125         4985        45.71
     108.671     0.981250         5002        53.33
     109.887     0.984375         5017        64.00
     110.335     0.985938         5025        71.11
     110.911     0.987500         5033        80.00
     111.295     0.989062         5041        91.43
     111.999     0.990625         5050       106.67
     112.511     0.992188         5057       128.00
     113.663     0.992969         5061       142.22
     114.175     0.993750         5065       160.00
     114.495     0.994531         5070       182.86
     114.879     0.995313         5073       213.33
     115.903     0.996094         5077       256.00
     116.159     0.996484         5079       284.44
     117.375     0.996875         5082       320.00
     117.567     0.997266         5083       365.71
     118.079     0.997656         5085       426.67
     118.207     0.998047         5087       512.00
     118.335     0.998242         5088       568.89
     118.655     0.998437         5089       640.00
     119.295     0.998633         5090       731.43
     119.487     0.998828         5092       853.33
     119.487     0.999023         5092      1024.00
     119.487     0.999121         5092      1137.78
     120.255     0.999219         5093      1280.00
     120.255     0.999316         5093      1462.86
     120.639     0.999414         5094      1706.67
     120.639     0.999512         5094      2048.00
     120.639     0.999561         5094      2275.56
     121.279     0.999609         5095      2560.00
     121.279     0.999658         5095      2925.71
     121.279     0.999707         5095      3413.33
     121.279     0.999756         5095      4096.00
     121.279     0.999780         5095      4551.11
     123.135     0.999805         5096      5120.00
     123.135     1.000000         5096          inf
#[Mean    =       49.154, StdDeviation   =       26.981]
#[Max     =      123.072, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.96MB read
Requests/sec:     30.00
Transfer/sec:    449.14KB
