Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.959ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 56.215ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 56.841ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 41.737ms, rate sampling interval: 167ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.49ms   28.10ms 132.86ms   65.44%
    Req/Sec     9.54      3.38    21.00     70.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.61ms
 75.000%   67.97ms
 90.000%   95.87ms
 99.000%  113.21ms
 99.900%  127.23ms
 99.990%  132.61ms
 99.999%  132.99ms
100.000%  132.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.023     0.000000            1         1.00
      19.759     0.100000          680         1.11
      24.623     0.200000         1362         1.25
      29.551     0.300000         2041         1.43
      35.423     0.400000         2721         1.67
      44.607     0.500000         3402         2.00
      47.743     0.550000         3740         2.22
      51.903     0.600000         4082         2.50
      56.927     0.650000         4420         2.86
      61.823     0.700000         4760         3.33
      67.967     0.750000         5102         4.00
      73.023     0.775000         5270         4.44
      80.319     0.800000         5440         5.00
      85.695     0.825000         5610         5.71
      89.727     0.850000         5782         6.67
      92.543     0.875000         5956         8.00
      93.759     0.887500         6035         8.89
      95.871     0.900000         6126        10.00
      97.215     0.912500         6205        11.43
      99.199     0.925000         6291        13.33
     101.183     0.937500         6375        16.00
     102.527     0.943750         6419        17.78
     103.423     0.950000         6461        20.00
     104.639     0.956250         6505        22.86
     105.471     0.962500         6546        26.67
     106.751     0.968750         6588        32.00
     107.263     0.971875         6612        35.56
     108.031     0.975000         6633        40.00
     108.607     0.978125         6653        45.71
     109.247     0.981250         6673        53.33
     110.207     0.984375         6694        64.00
     111.423     0.985938         6705        71.11
     112.063     0.987500         6715        80.00
     112.959     0.989062         6726        91.43
     113.727     0.990625         6737       106.67
     114.495     0.992188         6748       128.00
     115.327     0.992969         6753       142.22
     116.415     0.993750         6758       160.00
     117.439     0.994531         6763       182.86
     118.271     0.995313         6769       213.33
     118.911     0.996094         6774       256.00
     119.679     0.996484         6777       284.44
     119.935     0.996875         6780       320.00
     121.535     0.997266         6782       365.71
     124.991     0.997656         6785       426.67
     125.183     0.998047         6787       512.00
     126.463     0.998242         6789       568.89
     126.591     0.998437         6790       640.00
     126.655     0.998633         6791       731.43
     127.231     0.998828         6793       853.33
     128.383     0.999023         6794      1024.00
     129.215     0.999121         6795      1137.78
     129.215     0.999219         6795      1280.00
     129.471     0.999316         6796      1462.86
     129.727     0.999414         6797      1706.67
     129.727     0.999512         6797      2048.00
     131.199     0.999561         6798      2275.56
     131.199     0.999609         6798      2560.00
     131.199     0.999658         6798      2925.71
     132.607     0.999707         6799      3413.33
     132.607     0.999756         6799      4096.00
     132.607     0.999780         6799      4551.11
     132.607     0.999805         6799      5120.00
     132.607     0.999829         6799      5851.43
     132.991     0.999854         6800      6826.67
     132.991     1.000000         6800          inf
#[Mean    =       50.491, StdDeviation   =       28.097]
#[Max     =      132.864, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
