Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.851ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 88.476ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 103.242ms, rate sampling interval: 261ms
  Thread calibration: mean lat.: 86.979ms, rate sampling interval: 204ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.90ms   23.67ms 158.08ms   70.17%
    Req/Sec     2.30      3.65     9.00     75.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.45ms
 75.000%  101.63ms
 90.000%  114.11ms
 99.000%  149.89ms
 99.900%  157.95ms
 99.990%  158.21ms
 99.999%  158.21ms
100.000%  158.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.223     0.000000            1         1.00
      57.279     0.100000          170         1.11
      68.095     0.200000          340         1.25
      85.695     0.300000          509         1.43
      93.183     0.400000          680         1.67
      96.447     0.500000          853         2.00
      97.471     0.550000          933         2.22
      98.303     0.600000         1019         2.50
      99.391     0.650000         1106         2.86
     100.479     0.700000         1193         3.33
     101.631     0.750000         1274         4.00
     102.655     0.775000         1315         4.44
     103.551     0.800000         1357         5.00
     104.767     0.825000         1405         5.71
     105.663     0.850000         1442         6.67
     107.839     0.875000         1484         8.00
     109.695     0.887500         1506         8.89
     114.687     0.900000         1527        10.00
     126.975     0.912500         1548        11.43
     130.687     0.925000         1569        13.33
     134.655     0.937500         1590        16.00
     137.599     0.943750         1603        17.78
     139.647     0.950000         1612        20.00
     140.799     0.956250         1622        22.86
     142.463     0.962500         1634        26.67
     143.487     0.968750         1645        32.00
     144.255     0.971875         1649        35.56
     145.151     0.975000         1656        40.00
     145.535     0.978125         1659        45.71
     147.071     0.981250         1665        53.33
     147.711     0.984375         1671        64.00
     148.607     0.985938         1673        71.11
     149.119     0.987500         1675        80.00
     149.887     0.989062         1679        91.43
     150.911     0.990625         1682       106.67
     151.423     0.992188         1683       128.00
     152.191     0.992969         1685       142.22
     152.575     0.993750         1686       160.00
     153.855     0.994531         1687       182.86
     154.367     0.995313         1689       213.33
     155.135     0.996094         1690       256.00
     155.903     0.996484         1691       284.44
     155.903     0.996875         1691       320.00
     156.671     0.997266         1692       365.71
     157.951     0.997656         1694       426.67
     157.951     0.998047         1694       512.00
     157.951     0.998242         1694       568.89
     157.951     0.998437         1694       640.00
     157.951     0.998633         1694       731.43
     158.079     0.998828         1695       853.33
     158.079     0.999023         1695      1024.00
     158.079     0.999121         1695      1137.78
     158.079     0.999219         1695      1280.00
     158.079     0.999316         1695      1462.86
     158.207     0.999414         1696      1706.67
     158.207     1.000000         1696          inf
#[Mean    =       91.901, StdDeviation   =       23.675]
#[Max     =      158.080, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
