Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 103.417ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 107.981ms, rate sampling interval: 307ms
  Thread calibration: mean lat.: 110.757ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 107.648ms, rate sampling interval: 301ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.49ms   30.45ms 241.15ms   68.55%
    Req/Sec     6.93      1.96    13.00     85.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.29ms
 75.000%  123.65ms
 90.000%  150.14ms
 99.000%  182.78ms
 99.900%  201.73ms
 99.990%  239.36ms
 99.999%  241.28ms
100.000%  241.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.023     0.000000            1         1.00
      64.575     0.100000          512         1.11
      84.543     0.200000         1022         1.25
      94.335     0.300000         1531         1.43
      98.623     0.400000         2043         1.67
     103.295     0.500000         2553         2.00
     105.023     0.550000         2809         2.22
     108.479     0.600000         3064         2.50
     112.703     0.650000         3314         2.86
     117.375     0.700000         3572         3.33
     123.647     0.750000         3823         4.00
     127.423     0.775000         3951         4.44
     131.199     0.800000         4080         5.00
     135.423     0.825000         4207         5.71
     141.311     0.850000         4334         6.67
     145.919     0.875000         4463         8.00
     148.479     0.887500         4524         8.89
     150.143     0.900000         4592        10.00
     152.447     0.912500         4655        11.43
     154.495     0.925000         4716        13.33
     157.823     0.937500         4779        16.00
     159.871     0.943750         4813        17.78
     161.407     0.950000         4847        20.00
     163.455     0.956250         4875        22.86
     165.375     0.962500         4907        26.67
     167.551     0.968750         4940        32.00
     168.191     0.971875         4954        35.56
     169.983     0.975000         4971        40.00
     171.007     0.978125         4987        45.71
     173.695     0.981250         5002        53.33
     175.871     0.984375         5018        64.00
     177.535     0.985938         5026        71.11
     180.351     0.987500         5034        80.00
     181.887     0.989062         5042        91.43
     184.319     0.990625         5050       106.67
     185.727     0.992188         5059       128.00
     186.879     0.992969         5062       142.22
     187.519     0.993750         5066       160.00
     188.671     0.994531         5071       182.86
     189.567     0.995313         5074       213.33
     189.951     0.996094         5079       256.00
     190.207     0.996484         5081       284.44
     190.335     0.996875         5082       320.00
     191.231     0.997266         5084       365.71
     193.535     0.997656         5086       426.67
     194.687     0.998047         5088       512.00
     195.199     0.998242         5089       568.89
     195.583     0.998437         5090       640.00
     201.471     0.998633         5091       731.43
     201.727     0.998828         5092       853.33
     206.335     0.999023         5093      1024.00
     206.335     0.999121         5093      1137.78
     208.255     0.999219         5094      1280.00
     208.255     0.999316         5094      1462.86
     236.159     0.999414         5095      1706.67
     236.159     0.999512         5095      2048.00
     236.159     0.999561         5095      2275.56
     239.359     0.999609         5096      2560.00
     239.359     0.999658         5096      2925.71
     239.359     0.999707         5096      3413.33
     239.359     0.999756         5096      4096.00
     239.359     0.999780         5096      4551.11
     241.279     0.999805         5097      5120.00
     241.279     1.000000         5097          inf
#[Mean    =      106.487, StdDeviation   =       30.453]
#[Max     =      241.152, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.16KB
