Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 105.913ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 102.462ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 111.664ms, rate sampling interval: 307ms
  Thread calibration: mean lat.: 117.705ms, rate sampling interval: 306ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.62ms   29.01ms 562.18ms   65.56%
    Req/Sec     9.58      2.90    16.00     99.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.20ms
 75.000%  121.28ms
 90.000%  152.57ms
 99.000%  167.81ms
 99.900%  179.84ms
 99.990%  508.42ms
 99.999%  562.69ms
100.000%  562.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      38.175     0.000000            1         1.00
      68.543     0.100000          680         1.11
      89.599     0.200000         1360         1.25
     100.991     0.300000         2050         1.43
     103.999     0.400000         2729         1.67
     107.199     0.500000         3403         2.00
     110.207     0.550000         3741         2.22
     112.767     0.600000         4082         2.50
     115.519     0.650000         4427         2.86
     118.143     0.700000         4760         3.33
     121.279     0.750000         5106         4.00
     123.519     0.775000         5272         4.44
     126.655     0.800000         5440         5.00
     136.703     0.825000         5610         5.71
     144.767     0.850000         5780         6.67
     149.375     0.875000         5953         8.00
     151.167     0.887500         6039         8.89
     152.575     0.900000         6122        10.00
     154.367     0.912500         6206        11.43
     155.903     0.925000         6299        13.33
     157.311     0.937500         6377        16.00
     158.463     0.943750         6420        17.78
     159.231     0.950000         6460        20.00
     160.511     0.956250         6505        22.86
     161.663     0.962500         6551        26.67
     162.687     0.968750         6588        32.00
     163.327     0.971875         6610        35.56
     163.839     0.975000         6631        40.00
     164.607     0.978125         6655        45.71
     165.247     0.981250         6673        53.33
     166.143     0.984375         6697        64.00
     166.399     0.985938         6707        71.11
     166.911     0.987500         6715        80.00
     167.295     0.989062         6726        91.43
     168.319     0.990625         6738       106.67
     168.959     0.992188         6747       128.00
     169.599     0.992969         6756       142.22
     170.111     0.993750         6759       160.00
     170.495     0.994531         6763       182.86
     171.391     0.995313         6770       213.33
     171.647     0.996094         6774       256.00
     172.799     0.996484         6780       284.44
     172.799     0.996875         6780       320.00
     173.567     0.997266         6782       365.71
     174.207     0.997656         6785       426.67
     175.103     0.998047         6787       512.00
     177.279     0.998242         6789       568.89
     177.663     0.998437         6790       640.00
     178.559     0.998633         6791       731.43
     179.839     0.998828         6793       853.33
     198.015     0.999023         6794      1024.00
     282.367     0.999121         6795      1137.78
     282.367     0.999219         6795      1280.00
     333.823     0.999316         6796      1462.86
     373.247     0.999414         6797      1706.67
     373.247     0.999512         6797      2048.00
     466.175     0.999561         6798      2275.56
     466.175     0.999609         6798      2560.00
     466.175     0.999658         6798      2925.71
     508.415     0.999707         6799      3413.33
     508.415     0.999756         6799      4096.00
     508.415     0.999780         6799      4551.11
     508.415     0.999805         6799      5120.00
     508.415     0.999829         6799      5851.43
     562.687     0.999854         6800      6826.67
     562.687     1.000000         6800          inf
#[Mean    =      109.623, StdDeviation   =       29.009]
#[Max     =      562.176, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.91KB
