Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 98.866ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 127.370ms, rate sampling interval: 391ms
  Thread calibration: mean lat.: 124.406ms, rate sampling interval: 370ms
  Thread calibration: mean lat.: 150.228ms, rate sampling interval: 389ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   125.39ms   40.11ms 296.19ms   69.58%
    Req/Sec    11.92      2.65    17.00     72.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  113.66ms
 75.000%  152.06ms
 90.000%  183.81ms
 99.000%  225.02ms
 99.900%  256.89ms
 99.990%  295.17ms
 99.999%  296.45ms
100.000%  296.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.143     0.000000            1         1.00
      70.783     0.100000          851         1.11
      97.087     0.200000         1705         1.25
     103.359     0.300000         2554         1.43
     106.303     0.400000         3405         1.67
     113.663     0.500000         4255         2.00
     120.127     0.550000         4677         2.22
     130.047     0.600000         5102         2.50
     138.623     0.650000         5527         2.86
     146.175     0.700000         5958         3.33
     152.063     0.750000         6380         4.00
     155.263     0.775000         6595         4.44
     159.103     0.800000         6807         5.00
     165.375     0.825000         7015         5.71
     173.055     0.850000         7230         6.67
     178.943     0.875000         7441         8.00
     181.375     0.887500         7551         8.89
     183.807     0.900000         7655        10.00
     186.623     0.912500         7762        11.43
     190.079     0.925000         7866        13.33
     193.919     0.937500         7973        16.00
     195.967     0.943750         8025        17.78
     197.887     0.950000         8078        20.00
     201.087     0.956250         8136        22.86
     203.263     0.962500         8185        26.67
     207.871     0.968750         8238        32.00
     210.687     0.971875         8265        35.56
     212.351     0.975000         8293        40.00
     213.759     0.978125         8317        45.71
     216.575     0.981250         8346        53.33
     218.751     0.984375         8374        64.00
     219.391     0.985938         8384        71.11
     221.055     0.987500         8397        80.00
     223.103     0.989062         8410        91.43
     226.431     0.990625         8424       106.67
     230.399     0.992188         8437       128.00
     232.959     0.992969         8444       142.22
     233.855     0.993750         8450       160.00
     236.415     0.994531         8457       182.86
     239.103     0.995313         8464       213.33
     241.151     0.996094         8470       256.00
     241.919     0.996484         8474       284.44
     242.815     0.996875         8478       320.00
     243.199     0.997266         8480       365.71
     244.863     0.997656         8484       426.67
     246.015     0.998047         8487       512.00
     247.039     0.998242         8489       568.89
     247.167     0.998437         8490       640.00
     249.599     0.998633         8492       731.43
     256.895     0.998828         8494       853.33
     257.151     0.999023         8495      1024.00
     260.095     0.999121         8496      1137.78
     262.911     0.999219         8497      1280.00
     264.447     0.999316         8498      1462.86
     271.103     0.999414         8499      1706.67
     271.103     0.999512         8499      2048.00
     273.407     0.999561         8500      2275.56
     273.407     0.999609         8500      2560.00
     280.063     0.999658         8501      2925.71
     280.063     0.999707         8501      3413.33
     280.063     0.999756         8501      4096.00
     295.167     0.999780         8502      4551.11
     295.167     0.999805         8502      5120.00
     295.167     0.999829         8502      5851.43
     295.167     0.999854         8502      6826.67
     295.167     0.999878         8502      8192.00
     296.447     0.999890         8503      9102.22
     296.447     1.000000         8503          inf
#[Mean    =      125.385, StdDeviation   =       40.106]
#[Max     =      296.192, Total count    =         8503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 131.60MB read
Requests/sec:     49.99
Transfer/sec:    748.56KB
