Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.394ms, rate sampling interval: 292ms
  Thread calibration: mean lat.: 72.654ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 78.840ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 86.229ms, rate sampling interval: 305ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.09ms   37.94ms 285.70ms   65.60%
    Req/Sec     2.27      3.02     8.00     85.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.24ms
 75.000%   90.69ms
 90.000%  118.21ms
 99.000%  151.17ms
 99.900%  277.50ms
 99.990%  285.95ms
 99.999%  285.95ms
100.000%  285.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.263     0.000000            1         1.00
      22.271     0.100000          110         1.11
      29.439     0.200000          220         1.25
      35.359     0.300000          329         1.43
      44.319     0.400000          439         1.67
      54.239     0.500000          548         2.00
      59.519     0.550000          603         2.22
      66.431     0.600000          658         2.50
      73.343     0.650000          713         2.86
      79.679     0.700000          768         3.33
      90.687     0.750000          822         4.00
      95.551     0.775000          850         4.44
      99.711     0.800000          877         5.00
     103.423     0.825000          905         5.71
     107.007     0.850000          932         6.67
     113.407     0.875000          959         8.00
     117.119     0.887500          973         8.89
     118.207     0.900000          988        10.00
     121.087     0.912500         1002        11.43
     123.455     0.925000         1014        13.33
     126.527     0.937500         1028        16.00
     128.191     0.943750         1035        17.78
     130.495     0.950000         1042        20.00
     133.759     0.956250         1049        22.86
     136.191     0.962500         1055        26.67
     139.903     0.968750         1062        32.00
     142.463     0.971875         1066        35.56
     143.615     0.975000         1069        40.00
     147.583     0.978125         1073        45.71
     147.967     0.981250         1076        53.33
     148.863     0.984375         1079        64.00
     149.247     0.985938         1081        71.11
     150.911     0.987500         1084        80.00
     151.167     0.989062         1085        91.43
     151.551     0.990625         1086       106.67
     156.927     0.992188         1088       128.00
     157.695     0.992969         1089       142.22
     158.847     0.993750         1090       160.00
     161.535     0.994531         1091       182.86
     161.535     0.995313         1091       213.33
     165.503     0.996094         1092       256.00
     182.783     0.996484         1093       284.44
     182.783     0.996875         1093       320.00
     194.943     0.997266         1094       365.71
     194.943     0.997656         1094       426.67
     194.943     0.998047         1094       512.00
     277.503     0.998242         1095       568.89
     277.503     0.998437         1095       640.00
     277.503     0.998633         1095       731.43
     277.503     0.998828         1095       853.33
     277.503     0.999023         1095      1024.00
     285.951     0.999121         1096      1137.78
     285.951     1.000000         1096          inf
#[Mean    =       63.085, StdDeviation   =       37.940]
#[Max     =      285.696, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
