Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.198ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 66.185ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 66.207ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 64.583ms, rate sampling interval: 245ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.35ms   39.70ms 432.64ms   62.74%
    Req/Sec     7.35      2.80    16.00     89.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.57ms
 75.000%   96.64ms
 90.000%  121.54ms
 99.000%  155.39ms
 99.900%  223.62ms
 99.990%  432.89ms
 99.999%  432.89ms
100.000%  432.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.687     0.000000            1         1.00
      21.455     0.100000          331         1.11
      27.007     0.200000          660         1.25
      38.463     0.300000          990         1.43
      53.439     0.400000         1320         1.67
      64.575     0.500000         1649         2.00
      70.207     0.550000         1813         2.22
      77.759     0.600000         1979         2.50
      86.911     0.650000         2143         2.86
      93.631     0.700000         2308         3.33
      96.639     0.750000         2472         4.00
      99.007     0.775000         2555         4.44
     102.975     0.800000         2640         5.00
     106.111     0.825000         2720         5.71
     110.655     0.850000         2804         6.67
     115.775     0.875000         2884         8.00
     118.335     0.887500         2926         8.89
     121.727     0.900000         2968        10.00
     124.671     0.912500         3008        11.43
     131.583     0.925000         3049        13.33
     135.167     0.937500         3095        16.00
     136.575     0.943750         3113        17.78
     137.599     0.950000         3134        20.00
     139.519     0.956250         3152        22.86
     141.311     0.962500         3173        26.67
     144.383     0.968750         3193        32.00
     145.919     0.971875         3205        35.56
     147.327     0.975000         3214        40.00
     148.607     0.978125         3226        45.71
     150.271     0.981250         3238        53.33
     151.039     0.984375         3245        64.00
     151.807     0.985938         3250        71.11
     153.727     0.987500         3255        80.00
     154.623     0.989062         3260        91.43
     156.415     0.990625         3267       106.67
     158.079     0.992188         3271       128.00
     161.023     0.992969         3273       142.22
     161.535     0.993750         3276       160.00
     165.759     0.994531         3278       182.86
     175.871     0.995313         3281       213.33
     179.583     0.996094         3284       256.00
     179.711     0.996484         3285       284.44
     180.095     0.996875         3286       320.00
     182.783     0.997266         3287       365.71
     185.087     0.997656         3289       426.67
     193.407     0.998047         3290       512.00
     194.047     0.998242         3291       568.89
     194.047     0.998437         3291       640.00
     210.431     0.998633         3292       731.43
     223.615     0.998828         3293       853.33
     223.615     0.999023         3293      1024.00
     231.167     0.999121         3294      1137.78
     231.167     0.999219         3294      1280.00
     231.167     0.999316         3294      1462.86
     271.871     0.999414         3295      1706.67
     271.871     0.999512         3295      2048.00
     271.871     0.999561         3295      2275.56
     271.871     0.999609         3295      2560.00
     271.871     0.999658         3295      2925.71
     432.895     0.999707         3296      3413.33
     432.895     1.000000         3296          inf
#[Mean    =       68.345, StdDeviation   =       39.704]
#[Max     =      432.640, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
