Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 144.914ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 151.604ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 151.230ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 149.466ms, rate sampling interval: 395ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.73ms   37.90ms 290.56ms   57.26%
    Req/Sec     7.20      2.06    10.00     94.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.93ms
 75.000%  193.79ms
 90.000%  199.68ms
 99.000%  206.72ms
 99.900%  213.38ms
 99.990%  259.45ms
 99.999%  290.82ms
100.000%  290.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      92.415     0.000000            1         1.00
     113.151     0.100000          517         1.11
     116.991     0.200000         1021         1.25
     119.807     0.300000         1531         1.43
     122.047     0.400000         2044         1.67
     124.927     0.500000         2553         2.00
     126.847     0.550000         2810         2.22
     130.623     0.600000         3060         2.50
     187.903     0.650000         3317         2.86
     191.487     0.700000         3578         3.33
     193.791     0.750000         3830         4.00
     194.815     0.775000         3961         4.44
     195.839     0.800000         4091         5.00
     196.863     0.825000         4219         5.71
     197.887     0.850000         4346         6.67
     198.783     0.875000         4475         8.00
     199.167     0.887500         4532         8.89
     199.679     0.900000         4593        10.00
     200.191     0.912500         4668        11.43
     200.703     0.925000         4718        13.33
     201.343     0.937500         4785        16.00
     201.599     0.943750         4812        17.78
     202.111     0.950000         4846        20.00
     202.623     0.956250         4881        22.86
     203.135     0.962500         4914        26.67
     203.519     0.968750         4939        32.00
     203.903     0.971875         4957        35.56
     204.159     0.975000         4971        40.00
     204.799     0.978125         4993        45.71
     205.055     0.981250         5003        53.33
     205.695     0.984375         5020        64.00
     205.951     0.985938         5028        71.11
     206.335     0.987500         5036        80.00
     206.591     0.989062         5045        91.43
     206.719     0.990625         5051       106.67
     207.103     0.992188         5059       128.00
     207.487     0.992969         5065       142.22
     207.743     0.993750         5068       160.00
     207.999     0.994531         5071       182.86
     208.255     0.995313         5075       213.33
     209.151     0.996094         5079       256.00
     209.535     0.996484         5081       284.44
     209.791     0.996875         5083       320.00
     210.431     0.997266         5085       365.71
     210.559     0.997656         5087       426.67
     211.327     0.998047         5089       512.00
     211.583     0.998242         5090       568.89
     212.223     0.998437         5091       640.00
     212.735     0.998633         5092       731.43
     213.375     0.998828         5093       853.33
     214.911     0.999023         5094      1024.00
     214.911     0.999121         5094      1137.78
     254.847     0.999219         5095      1280.00
     254.847     0.999316         5095      1462.86
     257.279     0.999414         5096      1706.67
     257.279     0.999512         5096      2048.00
     257.279     0.999561         5096      2275.56
     259.455     0.999609         5097      2560.00
     259.455     0.999658         5097      2925.71
     259.455     0.999707         5097      3413.33
     259.455     0.999756         5097      4096.00
     259.455     0.999780         5097      4551.11
     290.815     0.999805         5098      5120.00
     290.815     1.000000         5098          inf
#[Mean    =      148.732, StdDeviation   =       37.897]
#[Max     =      290.560, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
