Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 162.610ms, rate sampling interval: 444ms
  Thread calibration: mean lat.: 147.721ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 146.922ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 148.411ms, rate sampling interval: 399ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   158.77ms   47.14ms 369.92ms   68.53%
    Req/Sec    12.05      1.90    18.00     75.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  146.30ms
 75.000%  193.15ms
 90.000%  219.13ms
 99.000%  289.28ms
 99.900%  356.35ms
 99.990%  365.82ms
 99.999%  370.17ms
100.000%  370.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      90.495     0.000000            1         1.00
     108.159     0.100000          857         1.11
     113.407     0.200000         1702         1.25
     118.591     0.300000         2557         1.43
     130.367     0.400000         3400         1.67
     146.303     0.500000         4258         2.00
     159.103     0.550000         4675         2.22
     179.327     0.600000         5100         2.50
     186.495     0.650000         5533         2.86
     189.951     0.700000         5959         3.33
     193.151     0.750000         6379         4.00
     195.327     0.775000         6587         4.44
     197.759     0.800000         6800         5.00
     201.343     0.825000         7015         5.71
     206.463     0.850000         7226         6.67
     213.503     0.875000         7438         8.00
     216.703     0.887500         7545         8.89
     219.263     0.900000         7655        10.00
     222.207     0.912500         7758        11.43
     225.791     0.925000         7862        13.33
     231.551     0.937500         7969        16.00
     235.007     0.943750         8022        17.78
     239.999     0.950000         8078        20.00
     244.223     0.956250         8130        22.86
     248.063     0.962500         8181        26.67
     253.567     0.968750         8234        32.00
     256.383     0.971875         8261        35.56
     260.479     0.975000         8287        40.00
     266.495     0.978125         8316        45.71
     271.359     0.981250         8341        53.33
     276.479     0.984375         8368        64.00
     278.527     0.985938         8380        71.11
     281.087     0.987500         8394        80.00
     286.207     0.989062         8408        91.43
     292.863     0.990625         8420       106.67
     297.727     0.992188         8434       128.00
     301.823     0.992969         8440       142.22
     303.103     0.993750         8446       160.00
     306.943     0.994531         8453       182.86
     310.783     0.995313         8462       213.33
     312.319     0.996094         8466       256.00
     315.903     0.996484         8471       284.44
     322.303     0.996875         8473       320.00
     323.583     0.997266         8476       365.71
     327.423     0.997656         8480       426.67
     332.031     0.998047         8483       512.00
     338.431     0.998242         8485       568.89
     338.943     0.998437         8487       640.00
     342.527     0.998633         8488       731.43
     351.231     0.998828         8490       853.33
     356.351     0.999023         8491      1024.00
     356.863     0.999121         8492      1137.78
     359.167     0.999219         8493      1280.00
     359.679     0.999316         8494      1462.86
     360.191     0.999414         8495      1706.67
     360.191     0.999512         8495      2048.00
     361.215     0.999561         8496      2275.56
     361.215     0.999609         8496      2560.00
     365.311     0.999658         8497      2925.71
     365.311     0.999707         8497      3413.33
     365.311     0.999756         8497      4096.00
     365.823     0.999780         8498      4551.11
     365.823     0.999805         8498      5120.00
     365.823     0.999829         8498      5851.43
     365.823     0.999854         8498      6826.67
     365.823     0.999878         8498      8192.00
     370.175     0.999890         8499      9102.22
     370.175     1.000000         8499          inf
#[Mean    =      158.770, StdDeviation   =       47.142]
#[Max     =      369.920, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8995 requests in 3.00m, 2.14MB read
Requests/sec:     49.96
Transfer/sec:     12.15KB
