Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 155.091ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 159.294ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 147.467ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 135.165ms, rate sampling interval: 379ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.01ms   38.35ms 211.46ms   54.54%
    Req/Sec     2.41      2.40     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  123.71ms
 75.000%  192.51ms
 90.000%  198.78ms
 99.000%  206.46ms
 99.900%  208.64ms
 99.990%  211.58ms
 99.999%  211.58ms
100.000%  211.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      95.807     0.000000            1         1.00
     110.463     0.100000          171         1.11
     115.007     0.200000          341         1.25
     117.887     0.300000          512         1.43
     120.639     0.400000          679         1.67
     123.711     0.500000          852         2.00
     126.015     0.550000          935         2.22
     130.943     0.600000         1018         2.50
     187.775     0.650000         1103         2.86
     190.463     0.700000         1188         3.33
     192.511     0.750000         1273         4.00
     193.535     0.775000         1317         4.44
     194.431     0.800000         1360         5.00
     195.583     0.825000         1406         5.71
     196.351     0.850000         1442         6.67
     197.759     0.875000         1489         8.00
     198.143     0.887500         1508         8.89
     198.783     0.900000         1530        10.00
     199.295     0.912500         1549        11.43
     200.063     0.925000         1571        13.33
     200.831     0.937500         1593        16.00
     201.087     0.943750         1601        17.78
     201.599     0.950000         1615        20.00
     201.983     0.956250         1622        22.86
     202.495     0.962500         1634        26.67
     202.879     0.968750         1643        32.00
     203.263     0.971875         1649        35.56
     203.519     0.975000         1654        40.00
     203.775     0.978125         1660        45.71
     204.159     0.981250         1665        53.33
     205.183     0.984375         1673        64.00
     205.183     0.985938         1673        71.11
     205.823     0.987500         1675        80.00
     206.207     0.989062         1678        91.43
     206.719     0.990625         1681       106.67
     206.975     0.992188         1685       128.00
     206.975     0.992969         1685       142.22
     207.231     0.993750         1686       160.00
     207.359     0.994531         1687       182.86
     207.487     0.995313         1690       213.33
     207.487     0.996094         1690       256.00
     207.999     0.996484         1691       284.44
     207.999     0.996875         1691       320.00
     208.127     0.997266         1692       365.71
     208.639     0.997656         1694       426.67
     208.639     0.998047         1694       512.00
     208.639     0.998242         1694       568.89
     208.639     0.998437         1694       640.00
     208.639     0.998633         1694       731.43
     209.151     0.998828         1695       853.33
     209.151     0.999023         1695      1024.00
     209.151     0.999121         1695      1137.78
     209.151     0.999219         1695      1280.00
     209.151     0.999316         1695      1462.86
     211.583     0.999414         1696      1706.67
     211.583     1.000000         1696          inf
#[Mean    =      148.012, StdDeviation   =       38.347]
#[Max     =      211.456, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.68KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
