Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 144.804ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 147.677ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 146.926ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 153.039ms, rate sampling interval: 400ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   147.59ms   38.03ms 277.25ms   58.54%
    Req/Sec     9.61      1.42    15.00     88.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.16ms
 75.000%  192.64ms
 90.000%  199.93ms
 99.000%  207.74ms
 99.900%  214.14ms
 99.990%  254.46ms
 99.999%  277.50ms
100.000%  277.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      91.903     0.000000            1         1.00
     111.679     0.100000          686         1.11
     115.647     0.200000         1364         1.25
     118.527     0.300000         2047         1.43
     121.023     0.400000         2722         1.67
     124.159     0.500000         3408         2.00
     126.143     0.550000         3744         2.22
     129.791     0.600000         4079         2.50
     185.727     0.650000         4419         2.86
     189.951     0.700000         4759         3.33
     192.639     0.750000         5103         4.00
     193.791     0.775000         5269         4.44
     194.943     0.800000         5460         5.00
     195.967     0.825000         5629         5.71
     196.991     0.850000         5782         6.67
     198.399     0.875000         5956         8.00
     199.167     0.887500         6037         8.89
     199.935     0.900000         6129        10.00
     200.575     0.912500         6211        11.43
     201.343     0.925000         6293        13.33
     201.983     0.937500         6380        16.00
     202.367     0.943750         6421        17.78
     203.007     0.950000         6468        20.00
     203.391     0.956250         6503        22.86
     204.159     0.962500         6550        26.67
     204.799     0.968750         6587        32.00
     205.055     0.971875         6606        35.56
     205.439     0.975000         6633        40.00
     205.823     0.978125         6652        45.71
     206.207     0.981250         6671        53.33
     206.847     0.984375         6697        64.00
     206.975     0.985938         6703        71.11
     207.231     0.987500         6713        80.00
     207.615     0.989062         6726        91.43
     207.999     0.990625         6737       106.67
     208.255     0.992188         6747       128.00
     208.383     0.992969         6750       142.22
     208.639     0.993750         6757       160.00
     208.895     0.994531         6765       182.86
     209.023     0.995313         6768       213.33
     209.279     0.996094         6772       256.00
     209.407     0.996484         6774       284.44
     209.535     0.996875         6776       320.00
     210.559     0.997266         6779       365.71
     211.711     0.997656         6782       426.67
     211.967     0.998047         6785       512.00
     212.095     0.998242         6786       568.89
     213.375     0.998437         6787       640.00
     213.759     0.998633         6788       731.43
     214.143     0.998828         6790       853.33
     214.911     0.999023         6791      1024.00
     218.751     0.999121         6792      1137.78
     218.751     0.999219         6792      1280.00
     227.583     0.999316         6793      1462.86
     239.231     0.999414         6794      1706.67
     239.231     0.999512         6794      2048.00
     243.199     0.999561         6795      2275.56
     243.199     0.999609         6795      2560.00
     243.199     0.999658         6795      2925.71
     254.463     0.999707         6796      3413.33
     254.463     0.999756         6796      4096.00
     254.463     0.999780         6796      4551.11
     254.463     0.999805         6796      5120.00
     254.463     0.999829         6796      5851.43
     277.503     0.999854         6797      6826.67
     277.503     1.000000         6797          inf
#[Mean    =      147.587, StdDeviation   =       38.030]
#[Max     =      277.248, Total count    =         6797]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     40.00
Transfer/sec:      9.73KB
