Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 150.910ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 150.588ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 147.808ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 149.112ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.65ms   37.92ms 276.22ms   58.03%
    Req/Sec     4.77      1.19    10.00     86.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.99ms
 75.000%  193.66ms
 90.000%  199.42ms
 99.000%  208.13ms
 99.900%  211.84ms
 99.990%  276.48ms
 99.999%  276.48ms
100.000%  276.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      92.159     0.000000            1         1.00
     113.023     0.100000          341         1.11
     116.735     0.200000          685         1.25
     119.551     0.300000         1032         1.43
     121.983     0.400000         1360         1.67
     124.991     0.500000         1700         2.00
     127.039     0.550000         1872         2.22
     131.967     0.600000         2041         2.50
     187.391     0.650000         2213         2.86
     191.487     0.700000         2387         3.33
     193.663     0.750000         2554         4.00
     194.559     0.775000         2635         4.44
     195.583     0.800000         2726         5.00
     196.479     0.825000         2815         5.71
     197.375     0.850000         2899         6.67
     198.271     0.875000         2977         8.00
     198.911     0.887500         3021         8.89
     199.423     0.900000         3062        10.00
     200.063     0.912500         3115        11.43
     200.703     0.925000         3146        13.33
     201.343     0.937500         3196        16.00
     201.599     0.943750         3209        17.78
     202.239     0.950000         3233        20.00
     202.623     0.956250         3255        22.86
     203.263     0.962500         3276        26.67
     203.903     0.968750         3297        32.00
     204.287     0.971875         3308        35.56
     204.799     0.975000         3315        40.00
     205.311     0.978125         3327        45.71
     206.079     0.981250         3339        53.33
     206.463     0.984375         3349        64.00
     206.847     0.985938         3353        71.11
     207.359     0.987500         3360        80.00
     207.999     0.989062         3365        91.43
     208.255     0.990625         3371       106.67
     208.511     0.992188         3374       128.00
     209.023     0.992969         3377       142.22
     209.407     0.993750         3379       160.00
     209.663     0.994531         3383       182.86
     209.919     0.995313         3385       213.33
     210.047     0.996094         3387       256.00
     210.175     0.996484         3389       284.44
     210.431     0.996875         3390       320.00
     210.559     0.997266         3392       365.71
     210.687     0.997656         3394       426.67
     210.687     0.998047         3394       512.00
     210.815     0.998242         3396       568.89
     210.815     0.998437         3396       640.00
     210.815     0.998633         3396       731.43
     211.839     0.998828         3397       853.33
     211.839     0.999023         3397      1024.00
     212.095     0.999121         3398      1137.78
     212.095     0.999219         3398      1280.00
     212.095     0.999316         3398      1462.86
     213.503     0.999414         3399      1706.67
     213.503     0.999512         3399      2048.00
     213.503     0.999561         3399      2275.56
     213.503     0.999609         3399      2560.00
     213.503     0.999658         3399      2925.71
     276.479     0.999707         3400      3413.33
     276.479     1.000000         3400          inf
#[Mean    =      148.653, StdDeviation   =       37.922]
#[Max     =      276.224, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
