Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 33.386ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 34.206ms, rate sampling interval: 130ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.60ms   21.08ms 144.51ms   71.78%
    Req/Sec    24.65     14.02    41.00     57.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.95ms
 75.000%   55.20ms
 90.000%   64.67ms
 99.000%   85.82ms
 99.900%   93.63ms
 99.990%  140.03ms
 99.999%  144.64ms
100.000%  144.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.455     0.000000            1         1.00
      13.447     0.100000          550         1.11
      14.767     0.200000         1100         1.25
      15.999     0.300000         1653         1.43
      18.543     0.400000         2202         1.67
      21.951     0.500000         2752         2.00
      23.455     0.550000         3027         2.22
      25.263     0.600000         3300         2.50
      27.599     0.650000         3575         2.86
      33.375     0.700000         3850         3.33
      55.199     0.750000         4127         4.00
      56.863     0.775000         4262         4.44
      58.367     0.800000         4404         5.00
      59.743     0.825000         4537         5.71
      61.311     0.850000         4676         6.67
      63.007     0.875000         4814         8.00
      63.679     0.887500         4882         8.89
      64.703     0.900000         4950        10.00
      65.663     0.912500         5021        11.43
      66.495     0.925000         5092        13.33
      67.327     0.937500         5156        16.00
      67.967     0.943750         5191        17.78
      68.735     0.950000         5225        20.00
      69.631     0.956250         5260        22.86
      70.655     0.962500         5295        26.67
      72.127     0.968750         5329        32.00
      72.639     0.971875         5346        35.56
      73.471     0.975000         5362        40.00
      74.431     0.978125         5379        45.71
      75.455     0.981250         5396        53.33
      82.239     0.984375         5414        64.00
      83.263     0.985938         5422        71.11
      84.735     0.987500         5432        80.00
      85.695     0.989062         5439        91.43
      87.295     0.990625         5448       106.67
      88.383     0.992188         5457       128.00
      88.703     0.992969         5461       142.22
      89.151     0.993750         5467       160.00
      89.407     0.994531         5469       182.86
      90.111     0.995313         5475       213.33
      90.303     0.996094         5478       256.00
      90.559     0.996484         5480       284.44
      90.815     0.996875         5482       320.00
      90.943     0.997266         5484       365.71
      91.327     0.997656         5487       426.67
      92.415     0.998047         5489       512.00
      92.479     0.998242         5490       568.89
      92.671     0.998437         5491       640.00
      92.735     0.998633         5492       731.43
      93.183     0.998828         5493       853.33
      93.631     0.999023         5494      1024.00
      93.759     0.999121         5495      1137.78
      93.759     0.999219         5495      1280.00
      95.679     0.999316         5496      1462.86
      95.679     0.999414         5496      1706.67
     102.079     0.999512         5497      2048.00
     102.079     0.999561         5497      2275.56
     102.079     0.999609         5497      2560.00
     140.031     0.999658         5498      2925.71
     140.031     0.999707         5498      3413.33
     140.031     0.999756         5498      4096.00
     140.031     0.999780         5498      4551.11
     140.031     0.999805         5498      5120.00
     144.639     0.999829         5499      5851.43
     144.639     1.000000         5499          inf
#[Mean    =       31.595, StdDeviation   =       21.082]
#[Max     =      144.512, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 87.78MB read
Requests/sec:     50.01
Transfer/sec:    748.90KB
