Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 45.698ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 48.181ms, rate sampling interval: 175ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.34ms   26.01ms 230.53ms   79.14%
    Req/Sec    14.76     12.16    30.00     37.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.11ms
 75.000%   62.11ms
 90.000%   74.37ms
 99.000%  116.93ms
 99.900%  217.60ms
 99.990%  230.65ms
 99.999%  230.65ms
100.000%  230.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.815     0.000000            1         1.00
      16.751     0.100000          330         1.11
      18.959     0.200000          660         1.25
      21.055     0.300000          990         1.43
      23.263     0.400000         1320         1.67
      26.111     0.500000         1649         2.00
      28.271     0.550000         1814         2.22
      32.063     0.600000         1979         2.50
      41.631     0.650000         2145         2.86
      57.535     0.700000         2309         3.33
      62.111     0.750000         2476         4.00
      63.679     0.775000         2556         4.44
      65.599     0.800000         2641         5.00
      67.519     0.825000         2721         5.71
      69.695     0.850000         2805         6.67
      71.807     0.875000         2886         8.00
      73.279     0.887500         2928         8.89
      74.367     0.900000         2970        10.00
      76.351     0.912500         3011        11.43
      77.823     0.925000         3051        13.33
      79.423     0.937500         3092        16.00
      80.383     0.943750         3113        17.78
      81.535     0.950000         3135        20.00
      82.687     0.956250         3154        22.86
      84.543     0.962500         3177        26.67
      87.359     0.968750         3195        32.00
      89.215     0.971875         3206        35.56
      91.327     0.975000         3217        40.00
      93.759     0.978125         3226        45.71
      96.255     0.981250         3237        53.33
     100.095     0.984375         3248        64.00
     101.503     0.985938         3252        71.11
     103.167     0.987500         3257        80.00
     109.311     0.989062         3262        91.43
     119.615     0.990625         3268       106.67
     127.423     0.992188         3273       128.00
     129.215     0.992969         3275       142.22
     132.863     0.993750         3278       160.00
     135.807     0.994531         3280       182.86
     147.071     0.995313         3283       213.33
     156.927     0.996094         3286       256.00
     157.055     0.996484         3287       284.44
     157.951     0.996875         3288       320.00
     159.871     0.997266         3289       365.71
     160.639     0.997656         3291       426.67
     162.815     0.998047         3292       512.00
     164.479     0.998242         3293       568.89
     164.479     0.998437         3293       640.00
     216.319     0.998633         3294       731.43
     217.599     0.998828         3295       853.33
     217.599     0.999023         3295      1024.00
     220.799     0.999121         3296      1137.78
     220.799     0.999219         3296      1280.00
     220.799     0.999316         3296      1462.86
     221.055     0.999414         3297      1706.67
     221.055     0.999512         3297      2048.00
     221.055     0.999561         3297      2275.56
     221.055     0.999609         3297      2560.00
     221.055     0.999658         3297      2925.71
     230.655     0.999707         3298      3413.33
     230.655     1.000000         3298          inf
#[Mean    =       39.338, StdDeviation   =       26.008]
#[Max     =      230.528, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.67MB read
Requests/sec:     30.00
Transfer/sec:    449.32KB
