Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 57.963ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 60.817ms, rate sampling interval: 258ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.69ms   32.92ms 411.39ms   87.46%
    Req/Sec    39.49      5.16    56.00     80.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.15ms
 75.000%   62.46ms
 90.000%   81.92ms
 99.000%  155.65ms
 99.900%  233.09ms
 99.990%  317.44ms
 99.999%  411.65ms
100.000%  411.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.415     0.000000            1         1.00
      14.303     0.100000          882         1.11
      16.575     0.200000         1760         1.25
      19.359     0.300000         2640         1.43
      23.583     0.400000         3520         1.67
      29.151     0.500000         4400         2.00
      36.287     0.550000         4840         2.22
      51.647     0.600000         5282         2.50
      56.383     0.650000         5721         2.86
      59.455     0.700000         6163         3.33
      62.463     0.750000         6601         4.00
      64.351     0.775000         6820         4.44
      66.239     0.800000         7043         5.00
      68.351     0.825000         7264         5.71
      71.295     0.850000         7482         6.67
      75.519     0.875000         7703         8.00
      78.527     0.887500         7810         8.89
      81.983     0.900000         7921        10.00
      86.975     0.912500         8031        11.43
      92.159     0.925000         8140        13.33
      98.559     0.937500         8250        16.00
     101.375     0.943750         8305        17.78
     105.215     0.950000         8360        20.00
     108.735     0.956250         8415        22.86
     113.279     0.962500         8470        26.67
     117.439     0.968750         8525        32.00
     121.471     0.971875         8553        35.56
     125.759     0.975000         8580        40.00
     131.327     0.978125         8607        45.71
     135.423     0.981250         8635        53.33
     141.439     0.984375         8662        64.00
     144.767     0.985938         8676        71.11
     149.375     0.987500         8690        80.00
     152.703     0.989062         8703        91.43
     158.207     0.990625         8717       106.67
     163.199     0.992188         8731       128.00
     166.783     0.992969         8738       142.22
     170.495     0.993750         8745       160.00
     175.359     0.994531         8751       182.86
     180.735     0.995313         8758       213.33
     186.239     0.996094         8765       256.00
     193.919     0.996484         8769       284.44
     197.375     0.996875         8772       320.00
     200.959     0.997266         8775       365.71
     215.295     0.997656         8779       426.67
     219.903     0.998047         8782       512.00
     221.951     0.998242         8784       568.89
     222.975     0.998437         8786       640.00
     226.175     0.998633         8787       731.43
     231.551     0.998828         8789       853.33
     233.727     0.999023         8791      1024.00
     243.199     0.999121         8792      1137.78
     244.095     0.999219         8793      1280.00
     244.095     0.999316         8793      1462.86
     253.055     0.999414         8794      1706.67
     255.231     0.999512         8795      2048.00
     270.079     0.999561         8796      2275.56
     270.079     0.999609         8796      2560.00
     270.079     0.999658         8796      2925.71
     286.463     0.999707         8797      3413.33
     286.463     0.999756         8797      4096.00
     317.439     0.999780         8798      4551.11
     317.439     0.999805         8798      5120.00
     317.439     0.999829         8798      5851.43
     317.439     0.999854         8798      6826.67
     317.439     0.999878         8798      8192.00
     411.647     0.999890         8799      9102.22
     411.647     1.000000         8799          inf
#[Mean    =       43.685, StdDeviation   =       32.925]
#[Max     =      411.392, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 140.43MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
