Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 49.240ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 51.283ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.13ms   31.02ms 371.20ms   88.22%
    Req/Sec    24.59      5.54    45.00     77.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.91ms
 75.000%   64.00ms
 90.000%   75.33ms
 99.000%  149.12ms
 99.900%  313.60ms
 99.990%  358.65ms
 99.999%  371.45ms
100.000%  371.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.951     0.000000            1         1.00
      16.927     0.100000          552         1.11
      20.063     0.200000         1103         1.25
      22.591     0.300000         1651         1.43
      25.247     0.400000         2200         1.67
      30.911     0.500000         2750         2.00
      40.319     0.550000         3026         2.22
      47.519     0.600000         3301         2.50
      54.911     0.650000         3576         2.86
      61.023     0.700000         3851         3.33
      63.999     0.750000         4125         4.00
      65.087     0.775000         4263         4.44
      66.367     0.800000         4404         5.00
      67.903     0.825000         4540         5.71
      69.375     0.850000         4681         6.67
      71.487     0.875000         4812         8.00
      73.407     0.887500         4884         8.89
      75.391     0.900000         4951        10.00
      77.823     0.912500         5018        11.43
      81.727     0.925000         5089        13.33
      86.911     0.937500         5158        16.00
      88.959     0.943750         5192        17.78
      92.287     0.950000         5225        20.00
      95.231     0.956250         5259        22.86
     102.335     0.962500         5293        26.67
     107.839     0.968750         5328        32.00
     111.551     0.971875         5345        35.56
     132.223     0.975000         5362        40.00
     138.623     0.978125         5379        45.71
     142.207     0.981250         5396        53.33
     144.767     0.984375         5414        64.00
     146.047     0.985938         5423        71.11
     146.943     0.987500         5433        80.00
     148.095     0.989062         5439        91.43
     149.759     0.990625         5449       106.67
     151.679     0.992188         5457       128.00
     152.447     0.992969         5461       142.22
     154.367     0.993750         5465       160.00
     154.879     0.994531         5469       182.86
     157.311     0.995313         5474       213.33
     162.175     0.996094         5478       256.00
     166.399     0.996484         5480       284.44
     171.647     0.996875         5482       320.00
     179.199     0.997266         5484       365.71
     227.199     0.997656         5487       426.67
     236.031     0.998047         5489       512.00
     238.591     0.998242         5490       568.89
     248.703     0.998437         5491       640.00
     296.191     0.998633         5492       731.43
     313.343     0.998828         5493       853.33
     313.599     0.999023         5494      1024.00
     331.519     0.999121         5495      1137.78
     331.519     0.999219         5495      1280.00
     332.543     0.999316         5496      1462.86
     332.543     0.999414         5496      1706.67
     355.839     0.999512         5497      2048.00
     355.839     0.999561         5497      2275.56
     355.839     0.999609         5497      2560.00
     358.655     0.999658         5498      2925.71
     358.655     0.999707         5498      3413.33
     358.655     0.999756         5498      4096.00
     358.655     0.999780         5498      4551.11
     358.655     0.999805         5498      5120.00
     371.455     0.999829         5499      5851.43
     371.455     1.000000         5499          inf
#[Mean    =       44.134, StdDeviation   =       31.023]
#[Max     =      371.200, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.72KB
