Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 32.676ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 35.391ms, rate sampling interval: 128ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.15ms   19.79ms 108.61ms   69.52%
    Req/Sec    39.86      6.21    62.00     81.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.22ms
 75.000%   58.27ms
 90.000%   63.62ms
 99.000%   69.31ms
 99.900%   76.61ms
 99.990%  102.08ms
 99.999%  108.67ms
100.000%  108.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.511     0.000000            1         1.00
      15.887     0.100000          880         1.11
      17.567     0.200000         1768         1.25
      19.039     0.300000         2640         1.43
      20.127     0.400000         3519         1.67
      21.215     0.500000         4405         2.00
      21.887     0.550000         4847         2.22
      22.799     0.600000         5283         2.50
      24.159     0.650000         5721         2.86
      30.479     0.700000         6158         3.33
      58.271     0.750000         6601         4.00
      59.327     0.775000         6820         4.44
      60.223     0.800000         7042         5.00
      61.119     0.825000         7264         5.71
      61.951     0.850000         7486         6.67
      62.751     0.875000         7710         8.00
      63.103     0.887500         7811         8.89
      63.615     0.900000         7923        10.00
      64.031     0.912500         8028        11.43
      64.575     0.925000         8142        13.33
      65.055     0.937500         8249        16.00
      65.311     0.943750         8303        17.78
      65.663     0.950000         8365        20.00
      65.919     0.956250         8418        22.86
      66.239     0.962500         8468        26.67
      66.815     0.968750         8528        32.00
      66.943     0.971875         8551        35.56
      67.327     0.975000         8580        40.00
      67.647     0.978125         8611        45.71
      68.159     0.981250         8638        53.33
      68.543     0.984375         8661        64.00
      68.735     0.985938         8674        71.11
      68.927     0.987500         8689        80.00
      69.183     0.989062         8703        91.43
      69.503     0.990625         8717       106.67
      69.823     0.992188         8730       128.00
      70.079     0.992969         8736       142.22
      70.271     0.993750         8743       160.00
      70.527     0.994531         8750       182.86
      70.847     0.995313         8756       213.33
      71.295     0.996094         8765       256.00
      71.487     0.996484         8769       284.44
      71.551     0.996875         8770       320.00
      71.871     0.997266         8774       365.71
      72.063     0.997656         8777       426.67
      73.407     0.998047         8780       512.00
      74.815     0.998242         8782       568.89
      75.519     0.998437         8784       640.00
      75.711     0.998633         8786       731.43
      75.839     0.998828         8787       853.33
      77.631     0.999023         8789      1024.00
      78.911     0.999121         8790      1137.78
      83.135     0.999219         8791      1280.00
      83.135     0.999316         8791      1462.86
      90.111     0.999414         8792      1706.67
      90.431     0.999512         8793      2048.00
      93.183     0.999561         8794      2275.56
      93.183     0.999609         8794      2560.00
      93.183     0.999658         8794      2925.71
     100.735     0.999707         8795      3413.33
     100.735     0.999756         8795      4096.00
     102.079     0.999780         8796      4551.11
     102.079     0.999805         8796      5120.00
     102.079     0.999829         8796      5851.43
     102.079     0.999854         8796      6826.67
     102.079     0.999878         8796      8192.00
     108.671     0.999890         8797      9102.22
     108.671     1.000000         8797          inf
#[Mean    =       32.152, StdDeviation   =       19.792]
#[Max     =      108.608, Total count    =         8797]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 140.43MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
