Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.296ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 81.167ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 81.526ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 80.203ms, rate sampling interval: 206ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.26ms   18.36ms 154.11ms   67.94%
    Req/Sec    11.88      3.72    19.00     82.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.49ms
 75.000%   92.29ms
 90.000%  104.32ms
 99.000%  126.72ms
 99.900%  142.59ms
 99.990%  147.07ms
 99.999%  154.24ms
100.000%  154.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.407     0.000000            1         1.00
      57.951     0.100000          550         1.11
      64.287     0.200000         1102         1.25
      70.527     0.300000         1660         1.43
      74.751     0.400000         2203         1.67
      79.487     0.500000         2749         2.00
      81.599     0.550000         3028         2.22
      83.711     0.600000         3311         2.50
      86.335     0.650000         3573         2.86
      89.471     0.700000         3850         3.33
      92.287     0.750000         4132         4.00
      93.823     0.775000         4264         4.44
      95.487     0.800000         4400         5.00
      97.343     0.825000         4535         5.71
      99.455     0.850000         4674         6.67
     102.015     0.875000         4812         8.00
     103.231     0.887500         4880         8.89
     104.383     0.900000         4948        10.00
     105.791     0.912500         5017        11.43
     107.071     0.925000         5085        13.33
     109.439     0.937500         5153        16.00
     110.655     0.943750         5188        17.78
     111.999     0.950000         5224        20.00
     113.919     0.956250         5256        22.86
     115.583     0.962500         5291        26.67
     116.607     0.968750         5326        32.00
     117.759     0.971875         5344        35.56
     118.655     0.975000         5359        40.00
     119.615     0.978125         5376        45.71
     121.215     0.981250         5393        53.33
     123.263     0.984375         5411        64.00
     124.031     0.985938         5420        71.11
     124.863     0.987500         5429        80.00
     125.567     0.989062         5436        91.43
     127.231     0.990625         5446       106.67
     128.255     0.992188         5454       128.00
     128.895     0.992969         5458       142.22
     129.727     0.993750         5462       160.00
     130.687     0.994531         5466       182.86
     132.223     0.995313         5471       213.33
     133.247     0.996094         5476       256.00
     133.887     0.996484         5477       284.44
     134.911     0.996875         5479       320.00
     136.191     0.997266         5481       365.71
     137.983     0.997656         5484       426.67
     138.111     0.998047         5486       512.00
     138.239     0.998242         5487       568.89
     138.495     0.998437         5488       640.00
     138.623     0.998633         5489       731.43
     139.647     0.998828         5490       853.33
     142.591     0.999023         5491      1024.00
     142.975     0.999121         5492      1137.78
     142.975     0.999219         5492      1280.00
     143.999     0.999316         5493      1462.86
     143.999     0.999414         5493      1706.67
     145.407     0.999512         5494      2048.00
     145.407     0.999561         5494      2275.56
     145.407     0.999609         5494      2560.00
     147.071     0.999658         5495      2925.71
     147.071     0.999707         5495      3413.33
     147.071     0.999756         5495      4096.00
     147.071     0.999780         5495      4551.11
     147.071     0.999805         5495      5120.00
     154.239     0.999829         5496      5851.43
     154.239     1.000000         5496          inf
#[Mean    =       80.260, StdDeviation   =       18.363]
#[Max     =      154.112, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
