Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.676ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 50.392ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 50.014ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 52.477ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.55ms   15.92ms 109.06ms   68.94%
    Req/Sec    24.50      4.71    40.00     88.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.37ms
 75.000%   62.78ms
 90.000%   73.98ms
 99.000%   86.59ms
 99.900%   97.41ms
 99.990%  108.54ms
 99.999%  109.12ms
100.000%  109.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.895     0.000000            1         1.00
      31.519     0.100000         1100         1.11
      38.815     0.200000         2203         1.25
      42.975     0.300000         3300         1.43
      47.007     0.400000         4401         1.67
      50.367     0.500000         5502         2.00
      52.191     0.550000         6054         2.22
      54.335     0.600000         6610         2.50
      56.863     0.650000         7153         2.86
      59.647     0.700000         7701         3.33
      62.783     0.750000         8250         4.00
      64.255     0.775000         8527         4.44
      65.791     0.800000         8801         5.00
      67.391     0.825000         9075         5.71
      69.119     0.850000         9351         6.67
      71.679     0.875000         9633         8.00
      72.703     0.887500         9764         8.89
      73.983     0.900000         9901        10.00
      75.071     0.912500        10041        11.43
      76.287     0.925000        10191        13.33
      77.375     0.937500        10313        16.00
      78.015     0.943750        10384        17.78
      78.719     0.950000        10452        20.00
      79.487     0.956250        10521        22.86
      80.511     0.962500        10590        26.67
      81.599     0.968750        10659        32.00
      81.983     0.971875        10693        35.56
      82.559     0.975000        10726        40.00
      83.007     0.978125        10763        45.71
      83.647     0.981250        10797        53.33
      84.415     0.984375        10830        64.00
      85.055     0.985938        10846        71.11
      85.631     0.987500        10863        80.00
      86.207     0.989062        10880        91.43
      86.847     0.990625        10899       106.67
      87.423     0.992188        10915       128.00
      87.679     0.992969        10923       142.22
      88.511     0.993750        10932       160.00
      89.343     0.994531        10940       182.86
      89.855     0.995313        10949       213.33
      90.751     0.996094        10958       256.00
      91.327     0.996484        10962       284.44
      91.903     0.996875        10969       320.00
      92.031     0.997266        10970       365.71
      92.991     0.997656        10976       426.67
      93.055     0.998047        10979       512.00
      93.439     0.998242        10981       568.89
      94.079     0.998437        10983       640.00
      94.719     0.998633        10985       731.43
      95.487     0.998828        10988       853.33
      97.919     0.999023        10990      1024.00
      98.495     0.999121        10992      1137.78
      98.495     0.999219        10992      1280.00
      98.623     0.999316        10993      1462.86
      99.263     0.999414        10994      1706.67
      99.519     0.999512        10995      2048.00
     102.975     0.999561        10997      2275.56
     102.975     0.999609        10997      2560.00
     102.975     0.999658        10997      2925.71
     102.975     0.999707        10997      3413.33
     105.087     0.999756        10998      4096.00
     105.087     0.999780        10998      4551.11
     105.087     0.999805        10998      5120.00
     108.543     0.999829        10999      5851.43
     108.543     0.999854        10999      6826.67
     108.543     0.999878        10999      8192.00
     108.543     0.999890        10999      9102.22
     108.543     0.999902        10999     10240.00
     109.119     0.999915        11000     11702.86
     109.119     1.000000        11000          inf
#[Mean    =       51.546, StdDeviation   =       15.925]
#[Max     =      109.056, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
