Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.428ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 75.859ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 75.970ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 77.827ms, rate sampling interval: 210ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.06ms   18.88ms 171.52ms   69.23%
    Req/Sec    19.67      3.20    30.00     77.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.01ms
 75.000%   87.81ms
 90.000%  100.61ms
 99.000%  126.14ms
 99.900%  151.29ms
 99.990%  168.19ms
 99.999%  171.65ms
100.000%  171.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.455     0.000000            1         1.00
      52.927     0.100000          883         1.11
      60.031     0.200000         1766         1.25
      65.663     0.300000         2641         1.43
      70.783     0.400000         3530         1.67
      75.007     0.500000         4406         2.00
      77.375     0.550000         4845         2.22
      79.615     0.600000         5287         2.50
      81.983     0.650000         5723         2.86
      84.863     0.700000         6161         3.33
      87.807     0.750000         6607         4.00
      89.471     0.775000         6839         4.44
      91.135     0.800000         7041         5.00
      93.183     0.825000         7262         5.71
      95.423     0.850000         7488         6.67
      97.599     0.875000         7706         8.00
      99.071     0.887500         7811         8.89
     100.607     0.900000         7926        10.00
     102.207     0.912500         8033        11.43
     103.999     0.925000         8142        13.33
     106.047     0.937500         8252        16.00
     107.135     0.943750         8308        17.78
     108.607     0.950000         8362        20.00
     110.079     0.956250         8416        22.86
     111.999     0.962500         8472        26.67
     114.111     0.968750         8528        32.00
     115.455     0.971875         8556        35.56
     116.543     0.975000         8582        40.00
     117.695     0.978125         8610        45.71
     119.103     0.981250         8637        53.33
     121.471     0.984375         8664        64.00
     122.495     0.985938         8678        71.11
     123.775     0.987500         8692        80.00
     125.503     0.989062         8705        91.43
     126.719     0.990625         8720       106.67
     127.935     0.992188         8733       128.00
     129.087     0.992969         8740       142.22
     130.367     0.993750         8748       160.00
     131.199     0.994531         8753       182.86
     133.119     0.995313         8760       213.33
     134.015     0.996094         8767       256.00
     135.423     0.996484         8771       284.44
     136.831     0.996875         8774       320.00
     138.623     0.997266         8777       365.71
     142.463     0.997656         8781       426.67
     144.639     0.998047         8785       512.00
     145.663     0.998242         8786       568.89
     147.455     0.998437         8788       640.00
     148.223     0.998633         8789       731.43
     150.015     0.998828         8791       853.33
     152.063     0.999023         8793      1024.00
     152.319     0.999121         8794      1137.78
     153.343     0.999219         8796      1280.00
     153.343     0.999316         8796      1462.86
     153.343     0.999414         8796      1706.67
     155.775     0.999512         8797      2048.00
     160.895     0.999561         8798      2275.56
     160.895     0.999609         8798      2560.00
     160.895     0.999658         8798      2925.71
     167.295     0.999707         8799      3413.33
     167.295     0.999756         8799      4096.00
     168.191     0.999780         8800      4551.11
     168.191     0.999805         8800      5120.00
     168.191     0.999829         8800      5851.43
     168.191     0.999854         8800      6826.67
     168.191     0.999878         8800      8192.00
     171.647     0.999890         8801      9102.22
     171.647     1.000000         8801          inf
#[Mean    =       76.065, StdDeviation   =       18.885]
#[Max     =      171.520, Total count    =         8801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
