Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.869ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 55.685ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 55.606ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 63.180ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.95ms   15.87ms 106.75ms   66.97%
    Req/Sec     2.42      4.91    15.00     83.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.83ms
 75.000%   67.20ms
 90.000%   76.35ms
 99.000%   91.14ms
 99.900%  106.37ms
 99.990%  106.82ms
 99.999%  106.82ms
100.000%  106.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.119     0.000000            1         1.00
      36.863     0.100000          110         1.11
      40.607     0.200000          221         1.25
      44.959     0.300000          331         1.43
      48.703     0.400000          439         1.67
      52.831     0.500000          548         2.00
      55.455     0.550000          603         2.22
      58.463     0.600000          658         2.50
      61.791     0.650000          713         2.86
      64.991     0.700000          769         3.33
      67.199     0.750000          823         4.00
      68.095     0.775000          850         4.44
      68.991     0.800000          877         5.00
      70.527     0.825000          906         5.71
      72.703     0.850000          932         6.67
      74.239     0.875000          960         8.00
      75.391     0.887500          974         8.89
      76.351     0.900000          987        10.00
      77.375     0.912500         1001        11.43
      79.039     0.925000         1014        13.33
      81.279     0.937500         1029        16.00
      81.983     0.943750         1036        17.78
      82.431     0.950000         1042        20.00
      83.071     0.956250         1049        22.86
      83.583     0.962500         1055        26.67
      84.095     0.968750         1062        32.00
      84.287     0.971875         1067        35.56
      84.607     0.975000         1069        40.00
      85.183     0.978125         1073        45.71
      85.631     0.981250         1076        53.33
      87.167     0.984375         1079        64.00
      87.679     0.985938         1081        71.11
      89.663     0.987500         1083        80.00
      91.135     0.989062         1085        91.43
      92.543     0.990625         1086       106.67
      95.167     0.992188         1089       128.00
      95.167     0.992969         1089       142.22
      95.551     0.993750         1090       160.00
      95.743     0.994531         1091       182.86
      95.743     0.995313         1091       213.33
      96.255     0.996094         1092       256.00
     100.095     0.996484         1093       284.44
     100.095     0.996875         1093       320.00
     100.479     0.997266         1094       365.71
     100.479     0.997656         1094       426.67
     100.479     0.998047         1094       512.00
     106.367     0.998242         1095       568.89
     106.367     0.998437         1095       640.00
     106.367     0.998633         1095       731.43
     106.367     0.998828         1095       853.33
     106.367     0.999023         1095      1024.00
     106.815     0.999121         1096      1137.78
     106.815     1.000000         1096          inf
#[Mean    =       54.947, StdDeviation   =       15.874]
#[Max     =      106.752, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.63KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
