Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.822ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 45.521ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 50.419ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 54.508ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.37ms   16.12ms 123.97ms   64.97%
    Req/Sec    19.64      5.75    34.00     78.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.88ms
 75.000%   61.22ms
 90.000%   71.04ms
 99.000%   85.25ms
 99.900%   99.78ms
 99.990%  114.05ms
 99.999%  124.03ms
100.000%  124.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.479     0.000000            1         1.00
      28.623     0.100000          880         1.11
      34.655     0.200000         1767         1.25
      37.535     0.300000         2640         1.43
      41.151     0.400000         3527         1.67
      46.879     0.500000         4403         2.00
      49.119     0.550000         4843         2.22
      51.679     0.600000         5287         2.50
      55.263     0.650000         5726         2.86
      58.207     0.700000         6165         3.33
      61.215     0.750000         6600         4.00
      62.687     0.775000         6821         4.44
      64.159     0.800000         7042         5.00
      65.855     0.825000         7260         5.71
      67.775     0.850000         7485         6.67
      69.695     0.875000         7711         8.00
      70.335     0.887500         7816         8.89
      71.039     0.900000         7931        10.00
      71.743     0.912500         8033        11.43
      72.447     0.925000         8149        13.33
      73.215     0.937500         8253        16.00
      73.599     0.943750         8315        17.78
      73.983     0.950000         8361        20.00
      74.431     0.956250         8416        22.86
      75.071     0.962500         8471        26.67
      75.839     0.968750         8525        32.00
      76.351     0.971875         8553        35.56
      76.927     0.975000         8581        40.00
      77.439     0.978125         8609        45.71
      78.399     0.981250         8635        53.33
      79.807     0.984375         8663        64.00
      81.087     0.985938         8677        71.11
      82.623     0.987500         8690        80.00
      84.223     0.989062         8704        91.43
      85.951     0.990625         8718       106.67
      87.999     0.992188         8732       128.00
      89.087     0.992969         8739       142.22
      89.663     0.993750         8746       160.00
      90.367     0.994531         8752       182.86
      91.263     0.995313         8760       213.33
      91.839     0.996094         8766       256.00
      92.607     0.996484         8770       284.44
      92.863     0.996875         8773       320.00
      93.183     0.997266         8777       365.71
      93.503     0.997656         8780       426.67
      93.823     0.998047         8783       512.00
      95.423     0.998242         8786       568.89
      96.063     0.998437         8787       640.00
      97.471     0.998633         8788       731.43
      99.455     0.998828         8790       853.33
     100.287     0.999023         8792      1024.00
     104.511     0.999121         8793      1137.78
     106.239     0.999219         8794      1280.00
     106.239     0.999316         8794      1462.86
     111.423     0.999414         8795      1706.67
     111.679     0.999512         8796      2048.00
     111.935     0.999561         8797      2275.56
     111.935     0.999609         8797      2560.00
     111.935     0.999658         8797      2925.71
     112.831     0.999707         8798      3413.33
     112.831     0.999756         8798      4096.00
     114.047     0.999780         8799      4551.11
     114.047     0.999805         8799      5120.00
     114.047     0.999829         8799      5851.43
     114.047     0.999854         8799      6826.67
     114.047     0.999878         8799      8192.00
     124.031     0.999890         8800      9102.22
     124.031     1.000000         8800          inf
#[Mean    =       48.365, StdDeviation   =       16.119]
#[Max     =      123.968, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
