Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.051ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 78.741ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 79.392ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 85.984ms, rate sampling interval: 232ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.11ms   19.30ms 157.31ms   68.84%
    Req/Sec     6.90      2.94    17.00     88.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.13ms
 75.000%   93.12ms
 90.000%  106.43ms
 99.000%  130.82ms
 99.900%  147.46ms
 99.990%  157.44ms
 99.999%  157.44ms
100.000%  157.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.623     0.000000            1         1.00
      58.015     0.100000          331         1.11
      64.735     0.200000          661         1.25
      70.463     0.300000          989         1.43
      74.879     0.400000         1322         1.67
      80.127     0.500000         1650         2.00
      82.623     0.550000         1817         2.22
      84.991     0.600000         1981         2.50
      87.615     0.650000         2150         2.86
      90.367     0.700000         2309         3.33
      93.119     0.750000         2474         4.00
      94.719     0.775000         2558         4.44
      96.575     0.800000         2639         5.00
      98.559     0.825000         2721         5.71
     100.927     0.850000         2803         6.67
     103.807     0.875000         2887         8.00
     105.471     0.887500         2931         8.89
     106.431     0.900000         2969        10.00
     107.775     0.912500         3008        11.43
     109.631     0.925000         3049        13.33
     113.023     0.937500         3091        16.00
     114.559     0.943750         3115        17.78
     115.711     0.950000         3133        20.00
     117.183     0.956250         3152        22.86
     118.655     0.962500         3173        26.67
     119.999     0.968750         3193        32.00
     121.087     0.971875         3204        35.56
     122.879     0.975000         3214        40.00
     124.095     0.978125         3224        45.71
     125.311     0.981250         3235        53.33
     126.911     0.984375         3245        64.00
     127.999     0.985938         3250        71.11
     129.407     0.987500         3255        80.00
     130.111     0.989062         3261        91.43
     131.967     0.990625         3266       106.67
     133.759     0.992188         3272       128.00
     134.143     0.992969         3273       142.22
     134.655     0.993750         3276       160.00
     134.911     0.994531         3278       182.86
     135.807     0.995313         3281       213.33
     136.831     0.996094         3284       256.00
     138.239     0.996484         3285       284.44
     138.367     0.996875         3286       320.00
     138.623     0.997266         3287       365.71
     142.847     0.997656         3289       426.67
     142.975     0.998047         3290       512.00
     143.871     0.998242         3291       568.89
     143.871     0.998437         3291       640.00
     144.511     0.998633         3292       731.43
     147.455     0.998828         3293       853.33
     147.455     0.999023         3293      1024.00
     149.119     0.999121         3294      1137.78
     149.119     0.999219         3294      1280.00
     149.119     0.999316         3294      1462.86
     149.631     0.999414         3295      1706.67
     149.631     0.999512         3295      2048.00
     149.631     0.999561         3295      2275.56
     149.631     0.999609         3295      2560.00
     149.631     0.999658         3295      2925.71
     157.439     0.999707         3296      3413.33
     157.439     1.000000         3296          inf
#[Mean    =       81.111, StdDeviation   =       19.297]
#[Max     =      157.312, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
