Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.006ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 76.087ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 91.447ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 79.363ms, rate sampling interval: 222ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.09ms   37.56ms 443.65ms   87.79%
    Req/Sec    24.70      3.54    40.00     74.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.20ms
 75.000%   91.33ms
 90.000%  110.59ms
 99.000%  262.91ms
 99.900%  410.62ms
 99.990%  439.04ms
 99.999%  443.90ms
100.000%  443.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.911     0.000000            1         1.00
      50.143     0.100000         1102         1.11
      57.791     0.200000         2207         1.25
      64.063     0.300000         3308         1.43
      70.271     0.400000         4406         1.67
      75.199     0.500000         5502         2.00
      77.951     0.550000         6064         2.22
      80.639     0.600000         6612         2.50
      84.031     0.650000         7151         2.86
      87.615     0.700000         7703         3.33
      91.327     0.750000         8259         4.00
      93.567     0.775000         8528         4.44
      96.127     0.800000         8807         5.00
      98.815     0.825000         9078         5.71
     101.823     0.850000         9357         6.67
     106.111     0.875000         9628         8.00
     108.095     0.887500         9762         8.89
     110.591     0.900000         9900        10.00
     113.663     0.912500        10039        11.43
     117.759     0.925000        10177        13.33
     122.175     0.937500        10312        16.00
     125.503     0.943750        10381        17.78
     129.791     0.950000        10450        20.00
     134.655     0.956250        10519        22.86
     140.799     0.962500        10587        26.67
     150.143     0.968750        10656        32.00
     155.391     0.971875        10690        35.56
     162.559     0.975000        10725        40.00
     171.263     0.978125        10759        45.71
     184.447     0.981250        10793        53.33
     204.415     0.984375        10829        64.00
     216.319     0.985938        10845        71.11
     233.599     0.987500        10862        80.00
     250.367     0.989062        10879        91.43
     275.967     0.990625        10896       106.67
     296.447     0.992188        10914       128.00
     302.079     0.992969        10922       142.22
     310.015     0.993750        10931       160.00
     315.647     0.994531        10939       182.86
     332.799     0.995313        10948       213.33
     344.063     0.996094        10957       256.00
     345.599     0.996484        10961       284.44
     347.903     0.996875        10965       320.00
     356.607     0.997266        10969       365.71
     371.967     0.997656        10974       426.67
     375.551     0.998047        10978       512.00
     380.927     0.998242        10981       568.89
     382.975     0.998437        10982       640.00
     394.751     0.998633        10984       731.43
     403.967     0.998828        10987       853.33
     419.071     0.999023        10989      1024.00
     421.375     0.999121        10990      1137.78
     422.143     0.999219        10991      1280.00
     423.167     0.999316        10992      1462.86
     425.471     0.999414        10993      1706.67
     425.727     0.999512        10994      2048.00
     426.751     0.999561        10995      2275.56
     426.751     0.999609        10995      2560.00
     428.287     0.999658        10996      2925.71
     428.287     0.999707        10996      3413.33
     431.871     0.999756        10997      4096.00
     431.871     0.999780        10997      4551.11
     431.871     0.999805        10997      5120.00
     439.039     0.999829        10998      5851.43
     439.039     0.999854        10998      6826.67
     439.039     0.999878        10998      8192.00
     439.039     0.999890        10998      9102.22
     439.039     0.999902        10998     10240.00
     443.903     0.999915        10999     11702.86
     443.903     1.000000        10999          inf
#[Mean    =       81.091, StdDeviation   =       37.565]
#[Max     =      443.648, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11996 requests in 2.00m, 2.84MB read
Requests/sec:     99.95
Transfer/sec:     24.21KB
