Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.509ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 59.506ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 51.080ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 61.523ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.32ms   18.22ms 133.25ms   72.11%
    Req/Sec    12.05      3.22    25.00     80.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.13ms
 75.000%   67.33ms
 90.000%   80.00ms
 99.000%  109.25ms
 99.900%  117.50ms
 99.990%  129.60ms
 99.999%  133.38ms
100.000%  133.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.175     0.000000            1         1.00
      36.895     0.100000          552         1.11
      40.863     0.200000         1100         1.25
      45.919     0.300000         1651         1.43
      50.207     0.400000         2199         1.67
      55.135     0.500000         2752         2.00
      57.631     0.550000         3025         2.22
      60.063     0.600000         3301         2.50
      62.495     0.650000         3575         2.86
      64.831     0.700000         3850         3.33
      67.327     0.750000         4123         4.00
      68.735     0.775000         4268         4.44
      70.143     0.800000         4401         5.00
      72.063     0.825000         4536         5.71
      74.495     0.850000         4676         6.67
      76.991     0.875000         4811         8.00
      78.591     0.887500         4880         8.89
      80.063     0.900000         4950        10.00
      81.727     0.912500         5016        11.43
      83.007     0.925000         5085        13.33
      84.671     0.937500         5153        16.00
      85.887     0.943750         5188        17.78
      87.423     0.950000         5224        20.00
      89.023     0.956250         5256        22.86
      90.687     0.962500         5290        26.67
      92.863     0.968750         5327        32.00
      93.695     0.971875         5342        35.56
      95.871     0.975000         5359        40.00
      98.559     0.978125         5376        45.71
     103.807     0.981250         5393        53.33
     106.367     0.984375         5411        64.00
     107.199     0.985938         5419        71.11
     108.031     0.987500         5428        80.00
     108.863     0.989062         5436        91.43
     109.631     0.990625         5445       106.67
     110.591     0.992188         5454       128.00
     111.167     0.992969         5458       142.22
     111.743     0.993750         5462       160.00
     112.191     0.994531         5466       182.86
     112.703     0.995313         5471       213.33
     113.023     0.996094         5475       256.00
     113.279     0.996484         5477       284.44
     113.663     0.996875         5479       320.00
     114.239     0.997266         5481       365.71
     114.623     0.997656         5484       426.67
     115.391     0.998047         5486       512.00
     115.519     0.998242         5487       568.89
     115.967     0.998437         5488       640.00
     116.415     0.998633         5489       731.43
     117.183     0.998828         5490       853.33
     117.503     0.999023         5491      1024.00
     117.951     0.999121         5492      1137.78
     117.951     0.999219         5492      1280.00
     118.015     0.999316         5493      1462.86
     118.015     0.999414         5493      1706.67
     122.879     0.999512         5494      2048.00
     122.879     0.999561         5494      2275.56
     122.879     0.999609         5494      2560.00
     129.599     0.999658         5495      2925.71
     129.599     0.999707         5495      3413.33
     129.599     0.999756         5495      4096.00
     129.599     0.999780         5495      4551.11
     129.599     0.999805         5495      5120.00
     133.375     0.999829         5496      5851.43
     133.375     1.000000         5496          inf
#[Mean    =       56.324, StdDeviation   =       18.221]
#[Max     =      133.248, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
