Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.249ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 58.716ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 56.095ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 50.317ms, rate sampling interval: 139ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.57ms   17.06ms 123.52ms   74.51%
    Req/Sec     7.22      6.03    14.00     62.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.49ms
 75.000%   64.22ms
 90.000%   73.92ms
 99.000%  109.06ms
 99.900%  115.90ms
 99.990%  123.58ms
 99.999%  123.58ms
100.000%  123.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.183     0.000000            1         1.00
      35.775     0.100000          330         1.11
      39.167     0.200000          661         1.25
      43.295     0.300000          989         1.43
      48.223     0.400000         1319         1.67
      51.487     0.500000         1651         2.00
      53.503     0.550000         1813         2.22
      55.807     0.600000         1982         2.50
      58.591     0.650000         2143         2.86
      61.311     0.700000         2308         3.33
      64.223     0.750000         2474         4.00
      65.599     0.775000         2555         4.44
      66.879     0.800000         2639         5.00
      68.351     0.825000         2725         5.71
      69.887     0.850000         2802         6.67
      71.487     0.875000         2885         8.00
      72.639     0.887500         2926         8.89
      73.919     0.900000         2967        10.00
      75.839     0.912500         3009        11.43
      78.143     0.925000         3049        13.33
      81.663     0.937500         3090        16.00
      82.687     0.943750         3111        17.78
      84.351     0.950000         3132        20.00
      86.207     0.956250         3152        22.86
      88.255     0.962500         3173        26.67
      89.919     0.968750         3193        32.00
      91.647     0.971875         3204        35.56
      92.351     0.975000         3214        40.00
      93.567     0.978125         3225        45.71
      95.487     0.981250         3235        53.33
     101.631     0.984375         3245        64.00
     103.487     0.985938         3250        71.11
     105.727     0.987500         3255        80.00
     106.431     0.989062         3260        91.43
     110.015     0.990625         3266       106.67
     110.591     0.992188         3271       128.00
     111.359     0.992969         3273       142.22
     111.807     0.993750         3277       160.00
     111.871     0.994531         3278       182.86
     112.703     0.995313         3281       213.33
     112.959     0.996094         3284       256.00
     113.151     0.996484         3285       284.44
     113.535     0.996875         3286       320.00
     113.663     0.997266         3287       365.71
     113.983     0.997656         3289       426.67
     114.751     0.998047         3290       512.00
     115.135     0.998242         3291       568.89
     115.135     0.998437         3291       640.00
     115.199     0.998633         3292       731.43
     115.903     0.998828         3293       853.33
     115.903     0.999023         3293      1024.00
     116.799     0.999121         3294      1137.78
     116.799     0.999219         3294      1280.00
     116.799     0.999316         3294      1462.86
     118.463     0.999414         3295      1706.67
     118.463     0.999512         3295      2048.00
     118.463     0.999561         3295      2275.56
     118.463     0.999609         3295      2560.00
     118.463     0.999658         3295      2925.71
     123.583     0.999707         3296      3413.33
     123.583     1.000000         3296          inf
#[Mean    =       53.568, StdDeviation   =       17.058]
#[Max     =      123.520, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
