Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.813ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 86.140ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 77.767ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 79.359ms, rate sampling interval: 205ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.67ms   19.95ms 150.66ms   68.80%
    Req/Sec     2.36      3.74     9.00     75.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.06ms
 75.000%   93.25ms
 90.000%  107.84ms
 99.000%  136.83ms
 99.900%  148.86ms
 99.990%  150.78ms
 99.999%  150.78ms
100.000%  150.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.999     0.000000            1         1.00
      57.823     0.100000          111         1.11
      64.575     0.200000          221         1.25
      70.719     0.300000          330         1.43
      75.199     0.400000          440         1.67
      80.063     0.500000          548         2.00
      82.559     0.550000          603         2.22
      85.247     0.600000          659         2.50
      87.807     0.650000          714         2.86
      90.431     0.700000          769         3.33
      93.247     0.750000          822         4.00
      95.359     0.775000          851         4.44
      97.151     0.800000          877         5.00
      99.647     0.825000          907         5.71
     102.271     0.850000          933         6.67
     104.639     0.875000          960         8.00
     105.471     0.887500          973         8.89
     107.967     0.900000          987        10.00
     109.247     0.912500         1001        11.43
     111.551     0.925000         1014        13.33
     114.495     0.937500         1028        16.00
     115.327     0.943750         1035        17.78
     116.671     0.950000         1042        20.00
     118.783     0.956250         1049        22.86
     122.879     0.962500         1055        26.67
     126.079     0.968750         1062        32.00
     127.231     0.971875         1066        35.56
     128.383     0.975000         1069        40.00
     129.343     0.978125         1073        45.71
     129.791     0.981250         1076        53.33
     131.711     0.984375         1079        64.00
     132.863     0.985938         1082        71.11
     132.991     0.987500         1083        80.00
     136.831     0.989062         1085        91.43
     138.751     0.990625         1086       106.67
     140.799     0.992188         1088       128.00
     140.927     0.992969         1090       142.22
     140.927     0.993750         1090       160.00
     143.615     0.994531         1091       182.86
     143.615     0.995313         1091       213.33
     144.383     0.996094         1092       256.00
     145.791     0.996484         1093       284.44
     145.791     0.996875         1093       320.00
     147.199     0.997266         1094       365.71
     147.199     0.997656         1094       426.67
     147.199     0.998047         1094       512.00
     148.863     0.998242         1095       568.89
     148.863     0.998437         1095       640.00
     148.863     0.998633         1095       731.43
     148.863     0.998828         1095       853.33
     148.863     0.999023         1095      1024.00
     150.783     0.999121         1096      1137.78
     150.783     1.000000         1096          inf
#[Mean    =       81.672, StdDeviation   =       19.946]
#[Max     =      150.656, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.81KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
