Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 67.588ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 67.698ms, rate sampling interval: 222ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.87ms   15.61ms 176.26ms   76.27%
    Req/Sec     4.92      8.82    22.00     77.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.70ms
 75.000%   63.68ms
 90.000%   71.81ms
 99.000%  107.97ms
 99.900%  151.93ms
 99.990%  176.38ms
 99.999%  176.38ms
100.000%  176.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.071     0.000000            1         1.00
      38.207     0.100000          110         1.11
      43.359     0.200000          221         1.25
      47.231     0.300000          331         1.43
      49.855     0.400000          443         1.67
      52.703     0.500000          550         2.00
      54.751     0.550000          605         2.22
      56.639     0.600000          660         2.50
      59.231     0.650000          715         2.86
      61.535     0.700000          770         3.33
      63.679     0.750000          826         4.00
      64.671     0.775000          853         4.44
      66.047     0.800000          881         5.00
      67.071     0.825000          909         5.71
      68.799     0.850000          936         6.67
      70.335     0.875000          967         8.00
      70.911     0.887500          977         8.89
      71.807     0.900000          990        10.00
      72.703     0.912500         1005        11.43
      73.471     0.925000         1019        13.33
      76.223     0.937500         1034        16.00
      76.735     0.943750         1039        17.78
      77.695     0.950000         1045        20.00
      79.039     0.956250         1052        22.86
      80.959     0.962500         1059        26.67
      86.271     0.968750         1066        32.00
      87.423     0.971875         1070        35.56
      90.943     0.975000         1073        40.00
      91.327     0.978125         1077        45.71
      93.439     0.981250         1080        53.33
      97.151     0.984375         1083        64.00
      98.879     0.985938         1085        71.11
     105.407     0.987500         1087        80.00
     106.431     0.989062         1088        91.43
     108.351     0.990625         1090       106.67
     113.919     0.992188         1092       128.00
     115.199     0.992969         1093       142.22
     118.527     0.993750         1094       160.00
     118.527     0.994531         1094       182.86
     119.231     0.995313         1095       213.33
     119.487     0.996094         1096       256.00
     128.191     0.996484         1097       284.44
     128.191     0.996875         1097       320.00
     128.191     0.997266         1097       365.71
     128.575     0.997656         1098       426.67
     128.575     0.998047         1098       512.00
     151.935     0.998242         1099       568.89
     151.935     0.998437         1099       640.00
     151.935     0.998633         1099       731.43
     151.935     0.998828         1099       853.33
     151.935     0.999023         1099      1024.00
     176.383     0.999121         1100      1137.78
     176.383     1.000000         1100          inf
#[Mean    =       54.874, StdDeviation   =       15.612]
#[Max     =      176.256, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.65KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
