Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 60.426ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 54.818ms, rate sampling interval: 164ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.31ms   16.24ms 135.04ms   71.25%
    Req/Sec    24.72      8.02    40.00     85.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.06ms
 75.000%   64.70ms
 90.000%   76.61ms
 99.000%   94.85ms
 99.900%  102.27ms
 99.990%  116.93ms
 99.999%  135.17ms
100.000%  135.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.463     0.000000            1         1.00
      37.183     0.100000          550         1.11
      40.095     0.200000         1100         1.25
      44.255     0.300000         1652         1.43
      48.607     0.400000         2205         1.67
      52.063     0.500000         2752         2.00
      54.079     0.550000         3025         2.22
      56.351     0.600000         3301         2.50
      58.975     0.650000         3575         2.86
      62.047     0.700000         3851         3.33
      64.703     0.750000         4125         4.00
      66.239     0.775000         4268         4.44
      67.583     0.800000         4403         5.00
      69.375     0.825000         4540         5.71
      71.487     0.850000         4675         6.67
      73.791     0.875000         4814         8.00
      75.071     0.887500         4882         8.89
      76.607     0.900000         4950        10.00
      78.783     0.912500         5019        11.43
      81.151     0.925000         5088        13.33
      83.263     0.937500         5158        16.00
      84.223     0.943750         5191        17.78
      84.991     0.950000         5229        20.00
      86.079     0.956250         5261        22.86
      87.295     0.962500         5295        26.67
      88.639     0.968750         5329        32.00
      89.599     0.971875         5347        35.56
      90.431     0.975000         5363        40.00
      91.199     0.978125         5380        45.71
      92.095     0.981250         5397        53.33
      93.055     0.984375         5418        64.00
      93.247     0.985938         5425        71.11
      93.823     0.987500         5432        80.00
      94.655     0.989062         5440        91.43
      94.911     0.990625         5449       106.67
      95.487     0.992188         5458       128.00
      95.679     0.992969         5462       142.22
      96.447     0.993750         5466       160.00
      96.767     0.994531         5470       182.86
      97.279     0.995313         5476       213.33
      97.727     0.996094         5479       256.00
      97.855     0.996484         5481       284.44
      97.983     0.996875         5483       320.00
      98.751     0.997266         5485       365.71
      99.711     0.997656         5488       426.67
     100.223     0.998047         5490       512.00
     100.287     0.998242         5491       568.89
     100.671     0.998437         5492       640.00
     100.863     0.998633         5493       731.43
     100.991     0.998828         5494       853.33
     102.271     0.999023         5495      1024.00
     106.687     0.999121         5496      1137.78
     106.687     0.999219         5496      1280.00
     109.631     0.999316         5497      1462.86
     109.631     0.999414         5497      1706.67
     110.463     0.999512         5498      2048.00
     110.463     0.999561         5498      2275.56
     110.463     0.999609         5498      2560.00
     116.927     0.999658         5499      2925.71
     116.927     0.999707         5499      3413.33
     116.927     0.999756         5499      4096.00
     116.927     0.999780         5499      4551.11
     116.927     0.999805         5499      5120.00
     135.167     0.999829         5500      5851.43
     135.167     1.000000         5500          inf
#[Mean    =       54.309, StdDeviation   =       16.245]
#[Max     =      135.040, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
