Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 29.474ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 55.697ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 45.935ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 39.657ms, rate sampling interval: 151ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.55ms   29.31ms 143.62ms   73.08%
    Req/Sec     2.46      4.78    18.00     82.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.79ms
 75.000%   59.42ms
 90.000%   87.81ms
 99.000%  119.23ms
 99.900%  136.06ms
 99.990%  143.74ms
 99.999%  143.74ms
100.000%  143.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.463     0.000000            1         1.00
      13.599     0.100000          110         1.11
      14.615     0.200000          220         1.25
      17.023     0.300000          329         1.43
      21.215     0.400000          439         1.67
      37.791     0.500000          548         2.00
      44.671     0.550000          604         2.22
      45.535     0.600000          659         2.50
      48.639     0.650000          713         2.86
      55.039     0.700000          768         3.33
      59.423     0.750000          822         4.00
      63.071     0.775000          850         4.44
      71.807     0.800000          877         5.00
      75.967     0.825000          905         5.71
      79.679     0.850000          933         6.67
      84.735     0.875000          959         8.00
      86.655     0.887500          973         8.89
      87.807     0.900000          987        10.00
      88.895     0.912500         1001        11.43
      91.135     0.925000         1014        13.33
      92.543     0.937500         1028        16.00
      94.335     0.943750         1036        17.78
      96.447     0.950000         1042        20.00
     100.607     0.956250         1050        22.86
     102.719     0.962500         1055        26.67
     104.383     0.968750         1062        32.00
     106.175     0.971875         1066        35.56
     107.455     0.975000         1069        40.00
     109.759     0.978125         1073        45.71
     114.303     0.981250         1076        53.33
     116.223     0.984375         1080        64.00
     117.119     0.985938         1081        71.11
     118.527     0.987500         1083        80.00
     119.231     0.989062         1085        91.43
     121.151     0.990625         1086       106.67
     122.687     0.992188         1088       128.00
     123.967     0.992969         1089       142.22
     125.119     0.993750         1090       160.00
     127.359     0.994531         1091       182.86
     127.359     0.995313         1091       213.33
     130.047     0.996094         1092       256.00
     131.583     0.996484         1093       284.44
     131.583     0.996875         1093       320.00
     133.119     0.997266         1094       365.71
     133.119     0.997656         1094       426.67
     133.119     0.998047         1094       512.00
     136.063     0.998242         1095       568.89
     136.063     0.998437         1095       640.00
     136.063     0.998633         1095       731.43
     136.063     0.998828         1095       853.33
     136.063     0.999023         1095      1024.00
     143.743     0.999121         1096      1137.78
     143.743     1.000000         1096          inf
#[Mean    =       42.549, StdDeviation   =       29.305]
#[Max     =      143.616, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1203 requests in 2.00m, 17.59MB read
Requests/sec:     10.02
Transfer/sec:    150.10KB
