Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.753ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 46.728ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 53.264ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 47.393ms, rate sampling interval: 183ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.75ms   31.29ms 196.48ms   53.26%
    Req/Sec    19.46      4.13    33.00     82.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.75ms
 75.000%   70.85ms
 90.000%   95.55ms
 99.000%  125.50ms
 99.900%  148.10ms
 99.990%  158.46ms
 99.999%  196.61ms
100.000%  196.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.263     0.000000            1         1.00
      13.247     0.100000          882         1.11
      16.015     0.200000         1760         1.25
      20.079     0.300000         2641         1.43
      42.591     0.400000         3520         1.67
      46.751     0.500000         4406         2.00
      49.471     0.550000         4844         2.22
      52.927     0.600000         5282         2.50
      55.487     0.650000         5720         2.86
      59.775     0.700000         6162         3.33
      70.847     0.750000         6600         4.00
      75.007     0.775000         6826         4.44
      80.383     0.800000         7043         5.00
      84.863     0.825000         7262         5.71
      87.871     0.850000         7480         6.67
      91.135     0.875000         7700         8.00
      92.991     0.887500         7810         8.89
      95.551     0.900000         7920        10.00
      97.919     0.912500         8032        11.43
     100.607     0.925000         8140        13.33
     103.615     0.937500         8252        16.00
     106.111     0.943750         8305        17.78
     108.863     0.950000         8360        20.00
     110.847     0.956250         8415        22.86
     113.919     0.962500         8471        26.67
     115.007     0.968750         8527        32.00
     115.775     0.971875         8553        35.56
     117.055     0.975000         8580        40.00
     118.463     0.978125         8608        45.71
     119.871     0.981250         8635        53.33
     121.535     0.984375         8662        64.00
     122.431     0.985938         8676        71.11
     123.327     0.987500         8691        80.00
     124.543     0.989062         8703        91.43
     126.143     0.990625         8717       106.67
     129.215     0.992188         8731       128.00
     130.623     0.992969         8738       142.22
     132.735     0.993750         8745       160.00
     133.759     0.994531         8751       182.86
     134.527     0.995313         8758       213.33
     136.959     0.996094         8765       256.00
     138.111     0.996484         8769       284.44
     138.623     0.996875         8772       320.00
     139.519     0.997266         8776       365.71
     141.823     0.997656         8780       426.67
     142.335     0.998047         8782       512.00
     142.847     0.998242         8784       568.89
     143.871     0.998437         8786       640.00
     144.767     0.998633         8787       731.43
     146.175     0.998828         8789       853.33
     148.223     0.999023         8791      1024.00
     149.119     0.999121         8792      1137.78
     151.423     0.999219         8793      1280.00
     151.423     0.999316         8793      1462.86
     152.319     0.999414         8794      1706.67
     153.087     0.999512         8795      2048.00
     154.239     0.999561         8796      2275.56
     154.239     0.999609         8796      2560.00
     154.239     0.999658         8796      2925.71
     154.495     0.999707         8797      3413.33
     154.495     0.999756         8797      4096.00
     158.463     0.999780         8798      4551.11
     158.463     0.999805         8798      5120.00
     158.463     0.999829         8798      5851.43
     158.463     0.999854         8798      6826.67
     158.463     0.999878         8798      8192.00
     196.607     0.999890         8799      9102.22
     196.607     1.000000         8799          inf
#[Mean    =       49.755, StdDeviation   =       31.286]
#[Max     =      196.480, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 140.41MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
