Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.688ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 29.898ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 41.366ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 40.128ms, rate sampling interval: 117ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.54ms   31.10ms 177.66ms   66.81%
    Req/Sec     7.20      6.65    18.00     78.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.44ms
 75.000%   66.18ms
 90.000%   94.91ms
 99.000%  124.93ms
 99.900%  152.57ms
 99.990%  177.79ms
 99.999%  177.79ms
100.000%  177.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.703     0.000000            1         1.00
      11.775     0.100000          331         1.11
      20.607     0.200000          660         1.25
      23.151     0.300000          993         1.43
      24.927     0.400000         1320         1.67
      37.439     0.500000         1650         2.00
      42.623     0.550000         1816         2.22
      44.383     0.600000         1979         2.50
      52.063     0.650000         2143         2.86
      55.327     0.700000         2309         3.33
      66.175     0.750000         2472         4.00
      71.807     0.775000         2555         4.44
      74.047     0.800000         2638         5.00
      80.063     0.825000         2720         5.71
      85.759     0.850000         2802         6.67
      89.663     0.875000         2884         8.00
      91.839     0.887500         2927         8.89
      94.975     0.900000         2967        10.00
      97.471     0.912500         3008        11.43
     100.607     0.925000         3049        13.33
     103.039     0.937500         3090        16.00
     104.895     0.943750         3113        17.78
     106.239     0.950000         3132        20.00
     108.607     0.956250         3152        22.86
     110.783     0.962500         3174        26.67
     112.191     0.968750         3193        32.00
     113.343     0.971875         3206        35.56
     114.111     0.975000         3214        40.00
     117.119     0.978125         3224        45.71
     118.911     0.981250         3235        53.33
     120.639     0.984375         3245        64.00
     121.023     0.985938         3250        71.11
     122.623     0.987500         3255        80.00
     123.903     0.989062         3260        91.43
     125.759     0.990625         3266       106.67
     128.191     0.992188         3271       128.00
     128.383     0.992969         3273       142.22
     129.471     0.993750         3276       160.00
     130.751     0.994531         3278       182.86
     132.223     0.995313         3281       213.33
     133.119     0.996094         3284       256.00
     133.759     0.996484         3285       284.44
     135.807     0.996875         3286       320.00
     139.263     0.997266         3287       365.71
     141.055     0.997656         3289       426.67
     144.895     0.998047         3290       512.00
     146.943     0.998242         3291       568.89
     146.943     0.998437         3291       640.00
     150.143     0.998633         3292       731.43
     152.575     0.998828         3293       853.33
     152.575     0.999023         3293      1024.00
     153.343     0.999121         3294      1137.78
     153.343     0.999219         3294      1280.00
     153.343     0.999316         3294      1462.86
     158.079     0.999414         3295      1706.67
     158.079     0.999512         3295      2048.00
     158.079     0.999561         3295      2275.56
     158.079     0.999609         3295      2560.00
     158.079     0.999658         3295      2925.71
     177.791     0.999707         3296      3413.33
     177.791     1.000000         3296          inf
#[Mean    =       45.545, StdDeviation   =       31.095]
#[Max     =      177.664, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     29.99
Transfer/sec:    449.16KB
