Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 32.901ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 67.201ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 48.742ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 69.269ms, rate sampling interval: 196ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.68ms   30.97ms 154.37ms   56.06%
    Req/Sec    11.97      3.66    27.00     84.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.90ms
 75.000%   72.32ms
 90.000%   98.18ms
 99.000%  129.09ms
 99.900%  151.17ms
 99.990%  153.85ms
 99.999%  154.49ms
100.000%  154.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.495     0.000000            2         1.00
      11.487     0.100000          550         1.11
      19.295     0.200000         1103         1.25
      37.599     0.300000         1650         1.43
      44.095     0.400000         2201         1.67
      52.895     0.500000         2751         2.00
      56.287     0.550000         3025         2.22
      59.551     0.600000         3306         2.50
      61.119     0.650000         3576         2.86
      64.991     0.700000         3852         3.33
      72.319     0.750000         4124         4.00
      74.879     0.775000         4261         4.44
      81.663     0.800000         4399         5.00
      87.295     0.825000         4536         5.71
      90.751     0.850000         4675         6.67
      94.015     0.875000         4812         8.00
      95.615     0.887500         4880         8.89
      98.239     0.900000         4949        10.00
     100.479     0.912500         5018        11.43
     103.231     0.925000         5087        13.33
     105.855     0.937500         5157        16.00
     107.327     0.943750         5190        17.78
     109.503     0.950000         5225        20.00
     111.295     0.956250         5258        22.86
     113.215     0.962500         5292        26.67
     115.263     0.968750         5328        32.00
     116.095     0.971875         5345        35.56
     117.119     0.975000         5362        40.00
     119.487     0.978125         5378        45.71
     121.919     0.981250         5395        53.33
     124.863     0.984375         5413        64.00
     125.759     0.985938         5421        71.11
     127.167     0.987500         5430        80.00
     128.255     0.989062         5438        91.43
     129.727     0.990625         5447       106.67
     130.687     0.992188         5456       128.00
     131.199     0.992969         5461       142.22
     131.839     0.993750         5464       160.00
     132.479     0.994531         5469       182.86
     134.655     0.995313         5474       213.33
     135.423     0.996094         5477       256.00
     135.935     0.996484         5479       284.44
     136.191     0.996875         5481       320.00
     136.703     0.997266         5483       365.71
     139.007     0.997656         5486       426.67
     142.207     0.998047         5488       512.00
     142.591     0.998242         5489       568.89
     143.487     0.998437         5490       640.00
     145.663     0.998633         5491       731.43
     148.607     0.998828         5492       853.33
     151.167     0.999023         5493      1024.00
     152.703     0.999121         5494      1137.78
     152.703     0.999219         5494      1280.00
     152.959     0.999316         5495      1462.86
     152.959     0.999414         5495      1706.67
     153.599     0.999512         5496      2048.00
     153.599     0.999561         5496      2275.56
     153.599     0.999609         5496      2560.00
     153.855     0.999658         5497      2925.71
     153.855     0.999707         5497      3413.33
     153.855     0.999756         5497      4096.00
     153.855     0.999780         5497      4551.11
     153.855     0.999805         5497      5120.00
     154.495     0.999829         5498      5851.43
     154.495     1.000000         5498          inf
#[Mean    =       53.685, StdDeviation   =       30.968]
#[Max     =      154.368, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.73KB
