Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.105ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 84.878ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 74.682ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 76.954ms, rate sampling interval: 213ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.39ms   23.57ms 141.70ms   71.27%
    Req/Sec     6.97      3.74    15.00     67.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.21ms
 75.000%   82.69ms
 90.000%  110.72ms
 99.000%  132.35ms
 99.900%  138.37ms
 99.990%  139.90ms
 99.999%  141.82ms
100.000%  141.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      22.191     0.000000            1         1.00
      46.207     0.100000          510         1.11
      53.535     0.200000         1020         1.25
      57.759     0.300000         1529         1.43
      61.183     0.400000         2039         1.67
      65.215     0.500000         2548         2.00
      68.223     0.550000         2804         2.22
      71.103     0.600000         3061         2.50
      74.367     0.650000         3318         2.86
      78.015     0.700000         3571         3.33
      82.687     0.750000         3822         4.00
      85.567     0.775000         3951         4.44
      88.575     0.800000         4077         5.00
      93.439     0.825000         4207         5.71
     100.031     0.850000         4332         6.67
     105.599     0.875000         4459         8.00
     108.031     0.887500         4524         8.89
     110.783     0.900000         4587        10.00
     112.895     0.912500         4651        11.43
     115.391     0.925000         4714        13.33
     117.631     0.937500         4778        16.00
     118.655     0.943750         4810        17.78
     119.807     0.950000         4842        20.00
     121.535     0.956250         4876        22.86
     122.879     0.962500         4907        26.67
     125.055     0.968750         4938        32.00
     125.567     0.971875         4953        35.56
     126.847     0.975000         4969        40.00
     128.191     0.978125         4985        45.71
     129.279     0.981250         5003        53.33
     130.815     0.984375         5018        64.00
     131.199     0.985938         5026        71.11
     131.583     0.987500         5033        80.00
     132.095     0.989062         5041        91.43
     132.607     0.990625         5049       106.67
     132.991     0.992188         5057       128.00
     133.375     0.992969         5061       142.22
     134.399     0.993750         5065       160.00
     135.039     0.994531         5069       182.86
     135.295     0.995313         5073       213.33
     135.935     0.996094         5077       256.00
     136.319     0.996484         5079       284.44
     136.703     0.996875         5081       320.00
     136.831     0.997266         5083       365.71
     137.215     0.997656         5085       426.67
     137.343     0.998047         5087       512.00
     137.471     0.998242         5088       568.89
     137.855     0.998437         5089       640.00
     138.239     0.998633         5090       731.43
     138.367     0.998828         5091       853.33
     138.495     0.999023         5092      1024.00
     138.495     0.999121         5092      1137.78
     139.647     0.999219         5093      1280.00
     139.647     0.999316         5093      1462.86
     139.775     0.999414         5094      1706.67
     139.775     0.999512         5094      2048.00
     139.775     0.999561         5094      2275.56
     139.903     0.999609         5095      2560.00
     139.903     0.999658         5095      2925.71
     139.903     0.999707         5095      3413.33
     139.903     0.999756         5095      4096.00
     139.903     0.999780         5095      4551.11
     141.823     0.999805         5096      5120.00
     141.823     1.000000         5096          inf
#[Mean    =       71.390, StdDeviation   =       23.572]
#[Max     =      141.696, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
