Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.067ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 66.639ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 67.180ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 75.113ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.80ms   22.70ms 221.57ms   69.79%
    Req/Sec     4.79      5.08    14.00     89.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.42ms
 75.000%   71.61ms
 90.000%  105.86ms
 99.000%  126.65ms
 99.900%  140.03ms
 99.990%  221.70ms
 99.999%  221.70ms
100.000%  221.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.519     0.000000            1         1.00
      40.895     0.100000          344         1.11
      49.535     0.200000          681         1.25
      54.783     0.300000         1021         1.43
      58.207     0.400000         1366         1.67
      60.415     0.500000         1704         2.00
      61.695     0.550000         1876         2.22
      63.007     0.600000         2042         2.50
      64.799     0.650000         2210         2.86
      67.263     0.700000         2380         3.33
      71.615     0.750000         2553         4.00
      75.839     0.775000         2635         4.44
      81.663     0.800000         2720         5.00
      87.935     0.825000         2805         5.71
      95.359     0.850000         2890         6.67
     101.247     0.875000         2977         8.00
     103.679     0.887500         3019         8.89
     105.855     0.900000         3060        10.00
     107.327     0.912500         3103        11.43
     109.055     0.925000         3145        13.33
     110.335     0.937500         3189        16.00
     111.039     0.943750         3210        17.78
     111.935     0.950000         3231        20.00
     112.831     0.956250         3252        22.86
     114.111     0.962500         3273        26.67
     115.135     0.968750         3294        32.00
     115.455     0.971875         3305        35.56
     116.671     0.975000         3316        40.00
     117.567     0.978125         3326        45.71
     119.615     0.981250         3337        53.33
     121.151     0.984375         3347        64.00
     122.623     0.985938         3354        71.11
     123.391     0.987500         3358        80.00
     126.143     0.989062         3363        91.43
     128.127     0.990625         3369       106.67
     129.599     0.992188         3374       128.00
     130.047     0.992969         3377       142.22
     130.367     0.993750         3379       160.00
     131.327     0.994531         3382       182.86
     133.375     0.995313         3385       213.33
     133.631     0.996094         3387       256.00
     133.887     0.996484         3389       284.44
     134.015     0.996875         3390       320.00
     134.271     0.997266         3391       365.71
     134.655     0.997656         3393       426.67
     134.783     0.998047         3394       512.00
     136.959     0.998242         3395       568.89
     136.959     0.998437         3395       640.00
     137.471     0.998633         3396       731.43
     140.031     0.998828         3397       853.33
     140.031     0.999023         3397      1024.00
     140.159     0.999121         3398      1137.78
     140.159     0.999219         3398      1280.00
     140.159     0.999316         3398      1462.86
     214.399     0.999414         3399      1706.67
     214.399     0.999512         3399      2048.00
     214.399     0.999561         3399      2275.56
     214.399     0.999609         3399      2560.00
     214.399     0.999658         3399      2925.71
     221.695     0.999707         3400      3413.33
     221.695     1.000000         3400          inf
#[Mean    =       65.803, StdDeviation   =       22.702]
#[Max     =      221.568, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
