Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 77.898ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 67.115ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 90.090ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 91.039ms, rate sampling interval: 256ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.74ms   23.68ms 171.01ms   67.53%
    Req/Sec     9.47      2.59    20.00     88.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.26ms
 75.000%   92.54ms
 90.000%  121.60ms
 99.000%  136.19ms
 99.900%  149.76ms
 99.990%  167.17ms
 99.999%  171.13ms
100.000%  171.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.983     0.000000            1         1.00
      55.135     0.100000          684         1.11
      64.127     0.200000         1363         1.25
      67.967     0.300000         2056         1.43
      70.207     0.400000         2720         1.67
      75.263     0.500000         3404         2.00
      78.143     0.550000         3741         2.22
      81.087     0.600000         4086         2.50
      84.415     0.650000         4422         2.86
      87.807     0.700000         4764         3.33
      92.543     0.750000         5100         4.00
      97.791     0.775000         5271         4.44
     105.215     0.800000         5440         5.00
     109.823     0.825000         5612         5.71
     114.239     0.850000         5780         6.67
     118.399     0.875000         5955         8.00
     120.063     0.887500         6041         8.89
     121.599     0.900000         6126        10.00
     123.327     0.912500         6206        11.43
     125.055     0.925000         6290        13.33
     127.487     0.937500         6378        16.00
     128.319     0.943750         6418        17.78
     129.023     0.950000         6461        20.00
     129.791     0.956250         6503        22.86
     130.687     0.962500         6546        26.67
     131.583     0.968750         6588        32.00
     131.967     0.971875         6609        35.56
     132.479     0.975000         6633        40.00
     133.375     0.978125         6658        45.71
     133.887     0.981250         6673        53.33
     134.527     0.984375         6696        64.00
     134.911     0.985938         6708        71.11
     135.295     0.987500         6716        80.00
     135.679     0.989062         6727        91.43
     136.319     0.990625         6739       106.67
     136.703     0.992188         6748       128.00
     136.959     0.992969         6753       142.22
     137.343     0.993750         6758       160.00
     137.471     0.994531         6764       182.86
     138.623     0.995313         6769       213.33
     139.263     0.996094         6774       256.00
     139.775     0.996484         6777       284.44
     140.799     0.996875         6779       320.00
     141.951     0.997266         6783       365.71
     142.207     0.997656         6785       426.67
     142.591     0.998047         6787       512.00
     143.231     0.998242         6789       568.89
     143.743     0.998437         6790       640.00
     145.407     0.998633         6791       731.43
     149.759     0.998828         6793       853.33
     152.063     0.999023         6794      1024.00
     156.031     0.999121         6795      1137.78
     156.031     0.999219         6795      1280.00
     156.415     0.999316         6796      1462.86
     157.055     0.999414         6797      1706.67
     157.055     0.999512         6797      2048.00
     157.695     0.999561         6798      2275.56
     157.695     0.999609         6798      2560.00
     157.695     0.999658         6798      2925.71
     167.167     0.999707         6799      3413.33
     167.167     0.999756         6799      4096.00
     167.167     0.999780         6799      4551.11
     167.167     0.999805         6799      5120.00
     167.167     0.999829         6799      5851.43
     171.135     0.999854         6800      6826.67
     171.135     1.000000         6800          inf
#[Mean    =       81.738, StdDeviation   =       23.677]
#[Max     =      171.008, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.90KB
