Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.643ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 69.475ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 82.399ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 82.684ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.09ms   19.66ms 147.58ms   71.40%
    Req/Sec    12.02      3.16    24.00     81.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.90ms
 75.000%   82.69ms
 90.000%  116.54ms
 99.000%  125.18ms
 99.900%  130.56ms
 99.990%  139.65ms
 99.999%  147.71ms
100.000%  147.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.119     0.000000            1         1.00
      56.959     0.100000          852         1.11
      63.071     0.200000         1702         1.25
      67.647     0.300000         2552         1.43
      70.911     0.400000         3409         1.67
      75.903     0.500000         4262         2.00
      77.311     0.550000         4684         2.22
      78.463     0.600000         5107         2.50
      79.743     0.650000         5542         2.86
      81.087     0.700000         5954         3.33
      82.687     0.750000         6381         4.00
      83.711     0.775000         6589         4.44
      85.183     0.800000         6802         5.00
      91.903     0.825000         7011         5.71
     101.823     0.850000         7223         6.67
     108.991     0.875000         7436         8.00
     113.983     0.887500         7542         8.89
     116.607     0.900000         7655        10.00
     117.887     0.912500         7755        11.43
     119.039     0.925000         7867        13.33
     119.871     0.937500         7972        16.00
     120.255     0.943750         8024        17.78
     120.639     0.950000         8076        20.00
     121.279     0.956250         8133        22.86
     121.855     0.962500         8180        26.67
     122.431     0.968750         8239        32.00
     122.687     0.971875         8260        35.56
     123.007     0.975000         8293        40.00
     123.199     0.978125         8312        45.71
     123.583     0.981250         8339        53.33
     124.031     0.984375         8366        64.00
     124.223     0.985938         8378        71.11
     124.607     0.987500         8394        80.00
     124.927     0.989062         8406        91.43
     125.311     0.990625         8421       106.67
     125.695     0.992188         8433       128.00
     125.823     0.992969         8439       142.22
     126.015     0.993750         8445       160.00
     126.527     0.994531         8453       182.86
     126.783     0.995313         8460       213.33
     127.039     0.996094         8464       256.00
     127.615     0.996484         8468       284.44
     127.999     0.996875         8473       320.00
     128.255     0.997266         8475       365.71
     128.575     0.997656         8478       426.67
     128.895     0.998047         8481       512.00
     129.087     0.998242         8483       568.89
     129.215     0.998437         8484       640.00
     129.663     0.998633         8486       731.43
     130.431     0.998828         8488       853.33
     130.559     0.999023         8489      1024.00
     131.071     0.999121         8490      1137.78
     131.199     0.999219         8491      1280.00
     131.711     0.999316         8492      1462.86
     134.527     0.999414         8493      1706.67
     134.527     0.999512         8493      2048.00
     136.063     0.999561         8494      2275.56
     136.063     0.999609         8494      2560.00
     136.831     0.999658         8495      2925.71
     136.831     0.999707         8495      3413.33
     136.831     0.999756         8495      4096.00
     139.647     0.999780         8496      4551.11
     139.647     0.999805         8496      5120.00
     139.647     0.999829         8496      5851.43
     139.647     0.999854         8496      6826.67
     139.647     0.999878         8496      8192.00
     147.711     0.999890         8497      9102.22
     147.711     1.000000         8497          inf
#[Mean    =       78.094, StdDeviation   =       19.662]
#[Max     =      147.584, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.61KB
