Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.536ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 52.278ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 44.855ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 42.606ms, rate sampling interval: 186ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.73ms   28.13ms 118.66ms   59.76%
    Req/Sec     9.40      3.00    22.00     74.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.39ms
 75.000%   63.01ms
 90.000%   93.76ms
 99.000%  107.58ms
 99.900%  114.05ms
 99.990%  118.59ms
 99.999%  118.72ms
100.000%  118.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.239     0.000000            1         1.00
      16.879     0.100000          683         1.11
      19.871     0.200000         1360         1.25
      26.303     0.300000         2040         1.43
      33.919     0.400000         2724         1.67
      43.391     0.500000         3400         2.00
      46.911     0.550000         3742         2.22
      51.231     0.600000         4084         2.50
      53.183     0.650000         4420         2.86
      58.079     0.700000         4764         3.33
      63.007     0.750000         5101         4.00
      68.095     0.775000         5272         4.44
      77.823     0.800000         5440         5.00
      84.095     0.825000         5613         5.71
      87.487     0.850000         5781         6.67
      91.455     0.875000         5952         8.00
      92.735     0.887500         6036         8.89
      93.759     0.900000         6120        10.00
      95.167     0.912500         6205        11.43
      96.767     0.925000         6290        13.33
      98.943     0.937500         6379        16.00
      99.647     0.943750         6420        17.78
     100.479     0.950000         6463        20.00
     101.311     0.956250         6506        22.86
     102.207     0.962500         6545        26.67
     103.423     0.968750         6590        32.00
     104.063     0.971875         6609        35.56
     104.447     0.975000         6630        40.00
     105.215     0.978125         6653        45.71
     105.727     0.981250         6675        53.33
     106.367     0.984375         6694        64.00
     106.751     0.985938         6706        71.11
     107.071     0.987500         6716        80.00
     107.455     0.989062         6727        91.43
     107.903     0.990625         6737       106.67
     108.351     0.992188         6747       128.00
     109.119     0.992969         6754       142.22
     109.247     0.993750         6758       160.00
     109.439     0.994531         6763       182.86
     109.951     0.995313         6769       213.33
     110.591     0.996094         6774       256.00
     110.719     0.996484         6777       284.44
     111.039     0.996875         6779       320.00
     111.423     0.997266         6783       365.71
     112.511     0.997656         6786       426.67
     112.575     0.998047         6787       512.00
     113.023     0.998242         6789       568.89
     113.151     0.998437         6791       640.00
     113.151     0.998633         6791       731.43
     114.047     0.998828         6793       853.33
     114.879     0.999023         6794      1024.00
     115.455     0.999121         6795      1137.78
     115.455     0.999219         6795      1280.00
     115.583     0.999316         6796      1462.86
     115.775     0.999414         6797      1706.67
     115.775     0.999512         6797      2048.00
     117.951     0.999561         6798      2275.56
     117.951     0.999609         6798      2560.00
     117.951     0.999658         6798      2925.71
     118.591     0.999707         6799      3413.33
     118.591     0.999756         6799      4096.00
     118.591     0.999780         6799      4551.11
     118.591     0.999805         6799      5120.00
     118.591     0.999829         6799      5851.43
     118.719     0.999854         6800      6826.67
     118.719     1.000000         6800          inf
#[Mean    =       47.730, StdDeviation   =       28.129]
#[Max     =      118.656, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.99KB
