Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.541ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 54.533ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 36.051ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 45.764ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.33ms   24.37ms 118.21ms   64.50%
    Req/Sec     2.38      4.83    18.00     82.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.74ms
 75.000%   59.74ms
 90.000%   83.97ms
 99.000%  107.52ms
 99.900%  114.24ms
 99.990%  118.27ms
 99.999%  118.27ms
100.000%  118.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.927     0.000000            1         1.00
      16.831     0.100000          170         1.11
      24.799     0.200000          340         1.25
      31.615     0.300000          510         1.43
      35.615     0.400000          681         1.67
      40.735     0.500000          848         2.00
      44.479     0.550000          934         2.22
      50.399     0.600000         1018         2.50
      53.599     0.650000         1105         2.86
      55.199     0.700000         1189         3.33
      59.743     0.750000         1272         4.00
      63.455     0.775000         1315         4.44
      67.711     0.800000         1357         5.00
      72.063     0.825000         1400         5.71
      75.711     0.850000         1442         6.67
      80.511     0.875000         1485         8.00
      82.303     0.887500         1507         8.89
      84.095     0.900000         1527        10.00
      86.207     0.912500         1550        11.43
      88.959     0.925000         1569        13.33
      91.967     0.937500         1590        16.00
      93.055     0.943750         1601        17.78
      94.015     0.950000         1612        20.00
      94.655     0.956250         1623        22.86
      95.743     0.962500         1635        26.67
      96.255     0.968750         1643        32.00
      97.919     0.971875         1649        35.56
      98.943     0.975000         1655        40.00
     100.095     0.978125         1660        45.71
     100.415     0.981250         1665        53.33
     102.143     0.984375         1671        64.00
     102.911     0.985938         1673        71.11
     104.191     0.987500         1675        80.00
     107.263     0.989062         1678        91.43
     107.967     0.990625         1681       106.67
     108.991     0.992188         1683       128.00
     109.823     0.992969         1685       142.22
     110.079     0.993750         1686       160.00
     111.167     0.994531         1687       182.86
     111.871     0.995313         1689       213.33
     112.063     0.996094         1690       256.00
     112.703     0.996484         1691       284.44
     112.703     0.996875         1691       320.00
     113.279     0.997266         1692       365.71
     113.855     0.997656         1693       426.67
     113.855     0.998047         1693       512.00
     114.239     0.998242         1694       568.89
     114.239     0.998437         1694       640.00
     114.239     0.998633         1694       731.43
     115.391     0.998828         1695       853.33
     115.391     0.999023         1695      1024.00
     115.391     0.999121         1695      1137.78
     115.391     0.999219         1695      1280.00
     115.391     0.999316         1695      1462.86
     118.271     0.999414         1696      1706.67
     118.271     1.000000         1696          inf
#[Mean    =       46.328, StdDeviation   =       24.371]
#[Max     =      118.208, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.83KB
