Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.222ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 55.148ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 38.405ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 51.302ms, rate sampling interval: 187ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.93ms   27.67ms 117.50ms   66.33%
    Req/Sec     7.13      4.40    16.00     78.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.67ms
 75.000%   64.64ms
 90.000%   91.90ms
 99.000%  109.25ms
 99.900%  114.56ms
 99.990%  117.38ms
 99.999%  117.57ms
100.000%  117.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.455     0.000000            1         1.00
      17.343     0.100000          510         1.11
      21.215     0.200000         1020         1.25
      25.471     0.300000         1529         1.43
      30.783     0.400000         2039         1.67
      36.671     0.500000         2549         2.00
      41.215     0.550000         2803         2.22
      46.815     0.600000         3058         2.50
      52.607     0.650000         3313         2.86
      58.591     0.700000         3570         3.33
      64.639     0.750000         3822         4.00
      69.375     0.775000         3952         4.44
      73.407     0.800000         4077         5.00
      77.055     0.825000         4205         5.71
      83.967     0.850000         4334         6.67
      88.959     0.875000         4459         8.00
      90.559     0.887500         4523         8.89
      91.967     0.900000         4588        10.00
      93.631     0.912500         4651        11.43
      95.231     0.925000         4714        13.33
      96.639     0.937500         4778        16.00
      97.599     0.943750         4810        17.78
      98.815     0.950000         4843        20.00
     100.415     0.956250         4875        22.86
     101.439     0.962500         4906        26.67
     102.783     0.968750         4938        32.00
     103.551     0.971875         4953        35.56
     104.191     0.975000         4969        40.00
     105.087     0.978125         4985        45.71
     105.791     0.981250         5001        53.33
     106.623     0.984375         5017        64.00
     107.519     0.985938         5025        71.11
     108.351     0.987500         5034        80.00
     108.735     0.989062         5041        91.43
     109.439     0.990625         5051       106.67
     109.887     0.992188         5058       128.00
     110.207     0.992969         5061       142.22
     110.975     0.993750         5065       160.00
     111.359     0.994531         5070       182.86
     111.935     0.995313         5074       213.33
     112.191     0.996094         5077       256.00
     112.383     0.996484         5080       284.44
     112.767     0.996875         5081       320.00
     112.831     0.997266         5083       365.71
     112.959     0.997656         5085       426.67
     113.663     0.998047         5087       512.00
     113.727     0.998242         5088       568.89
     113.919     0.998437         5089       640.00
     114.047     0.998633         5090       731.43
     114.559     0.998828         5091       853.33
     114.623     0.999023         5092      1024.00
     114.623     0.999121         5092      1137.78
     115.199     0.999219         5093      1280.00
     115.199     0.999316         5093      1462.86
     116.607     0.999414         5094      1706.67
     116.607     0.999512         5094      2048.00
     116.607     0.999561         5094      2275.56
     117.375     0.999609         5095      2560.00
     117.375     0.999658         5095      2925.71
     117.375     0.999707         5095      3413.33
     117.375     0.999756         5095      4096.00
     117.375     0.999780         5095      4551.11
     117.567     0.999805         5096      5120.00
     117.567     1.000000         5096          inf
#[Mean    =       45.928, StdDeviation   =       27.670]
#[Max     =      117.504, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.35KB
