Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.261ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 55.455ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 46.254ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 57.759ms, rate sampling interval: 212ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.08ms   27.67ms 131.01ms   58.88%
    Req/Sec    12.22      3.15    22.00     89.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.60ms
 75.000%   72.00ms
 90.000%   97.54ms
 99.000%  113.34ms
 99.900%  125.12ms
 99.990%  129.54ms
 99.999%  131.07ms
100.000%  131.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.071     0.000000            1         1.00
      19.359     0.100000          851         1.11
      27.167     0.200000         1701         1.25
      36.319     0.300000         2550         1.43
      44.543     0.400000         3405         1.67
      49.599     0.500000         4251         2.00
      52.127     0.550000         4680         2.22
      56.287     0.600000         5105         2.50
      59.263     0.650000         5526         2.86
      63.359     0.700000         5953         3.33
      71.999     0.750000         6376         4.00
      81.023     0.775000         6587         4.44
      84.927     0.800000         6803         5.00
      88.191     0.825000         7017         5.71
      91.071     0.850000         7227         6.67
      94.015     0.875000         7441         8.00
      95.679     0.887500         7544         8.89
      97.535     0.900000         7653        10.00
      99.135     0.912500         7760        11.43
     100.543     0.925000         7863        13.33
     102.271     0.937500         7969        16.00
     102.911     0.943750         8024        17.78
     103.615     0.950000         8076        20.00
     104.511     0.956250         8128        22.86
     105.535     0.962500         8183        26.67
     106.687     0.968750         8234        32.00
     107.391     0.971875         8261        35.56
     108.223     0.975000         8288        40.00
     109.439     0.978125         8314        45.71
     110.335     0.981250         8342        53.33
     111.039     0.984375         8368        64.00
     111.679     0.985938         8380        71.11
     112.639     0.987500         8393        80.00
     113.151     0.989062         8407        91.43
     113.727     0.990625         8421       106.67
     114.623     0.992188         8434       128.00
     115.071     0.992969         8440       142.22
     116.607     0.993750         8446       160.00
     118.079     0.994531         8453       182.86
     119.231     0.995313         8460       213.33
     119.871     0.996094         8466       256.00
     120.895     0.996484         8470       284.44
     121.471     0.996875         8473       320.00
     122.431     0.997266         8476       365.71
     123.007     0.997656         8480       426.67
     123.327     0.998047         8483       512.00
     123.583     0.998242         8485       568.89
     123.711     0.998437         8486       640.00
     123.967     0.998633         8488       731.43
     124.543     0.998828         8490       853.33
     125.119     0.999023         8491      1024.00
     125.311     0.999121         8492      1137.78
     126.271     0.999219         8493      1280.00
     126.783     0.999316         8494      1462.86
     126.975     0.999414         8495      1706.67
     126.975     0.999512         8495      2048.00
     128.575     0.999561         8496      2275.56
     128.575     0.999609         8496      2560.00
     128.959     0.999658         8497      2925.71
     128.959     0.999707         8497      3413.33
     128.959     0.999756         8497      4096.00
     129.535     0.999780         8498      4551.11
     129.535     0.999805         8498      5120.00
     129.535     0.999829         8498      5851.43
     129.535     0.999854         8498      6826.67
     129.535     0.999878         8498      8192.00
     131.071     0.999890         8499      9102.22
     131.071     1.000000         8499          inf
#[Mean    =       54.084, StdDeviation   =       27.668]
#[Max     =      131.008, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
