Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.227ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 54.267ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 61.557ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 48.035ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.90ms   27.37ms 130.18ms   71.18%
    Req/Sec     4.68      4.74    12.00     90.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.87ms
 75.000%   71.17ms
 90.000%   95.36ms
 99.000%  116.67ms
 99.900%  126.40ms
 99.990%  130.24ms
 99.999%  130.24ms
100.000%  130.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.375     0.000000            1         1.00
      22.655     0.100000          342         1.11
      28.687     0.200000          682         1.25
      31.951     0.300000         1021         1.43
      35.839     0.400000         1361         1.67
      43.871     0.500000         1700         2.00
      51.135     0.550000         1870         2.22
      55.583     0.600000         2040         2.50
      61.535     0.650000         2210         2.86
      67.455     0.700000         2381         3.33
      71.167     0.750000         2554         4.00
      73.087     0.775000         2636         4.44
      74.815     0.800000         2720         5.00
      77.759     0.825000         2806         5.71
      82.175     0.850000         2891         6.67
      91.903     0.875000         2976         8.00
      93.759     0.887500         3018         8.89
      95.359     0.900000         3061        10.00
      97.087     0.912500         3104        11.43
      99.263     0.925000         3145        13.33
     101.311     0.937500         3188        16.00
     103.039     0.943750         3210        17.78
     105.919     0.950000         3231        20.00
     107.199     0.956250         3252        22.86
     109.055     0.962500         3273        26.67
     110.463     0.968750         3294        32.00
     110.975     0.971875         3306        35.56
     111.487     0.975000         3315        40.00
     112.191     0.978125         3326        45.71
     113.855     0.981250         3337        53.33
     114.495     0.984375         3347        64.00
     115.007     0.985938         3353        71.11
     115.327     0.987500         3358        80.00
     116.287     0.989062         3363        91.43
     116.991     0.990625         3369       106.67
     117.823     0.992188         3374       128.00
     118.143     0.992969         3377       142.22
     118.399     0.993750         3379       160.00
     118.975     0.994531         3382       182.86
     120.447     0.995313         3386       213.33
     120.703     0.996094         3387       256.00
     120.895     0.996484         3389       284.44
     121.023     0.996875         3390       320.00
     121.087     0.997266         3391       365.71
     123.263     0.997656         3393       426.67
     123.583     0.998047         3394       512.00
     124.479     0.998242         3395       568.89
     124.479     0.998437         3395       640.00
     124.735     0.998633         3396       731.43
     126.399     0.998828         3397       853.33
     126.399     0.999023         3397      1024.00
     126.527     0.999121         3398      1137.78
     126.527     0.999219         3398      1280.00
     126.527     0.999316         3398      1462.86
     127.423     0.999414         3399      1706.67
     127.423     0.999512         3399      2048.00
     127.423     0.999561         3399      2275.56
     127.423     0.999609         3399      2560.00
     127.423     0.999658         3399      2925.71
     130.239     0.999707         3400      3413.33
     130.239     1.000000         3400          inf
#[Mean    =       51.900, StdDeviation   =       27.366]
#[Max     =      130.176, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.43KB
