Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 26.416ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 26.644ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 26.498ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 26.321ms, rate sampling interval: 69ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.12ms    8.41ms 110.40ms   79.88%
    Req/Sec    12.27     13.60    30.00     60.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.17ms
 75.000%   32.59ms
 90.000%   35.49ms
 99.000%   41.66ms
 99.900%  101.12ms
 99.990%  110.01ms
 99.999%  110.46ms
100.000%  110.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.575     0.000000            1         1.00
      16.463     0.100000          550         1.11
      23.391     0.200000         1100         1.25
      25.903     0.300000         1649         1.43
      27.679     0.400000         2200         1.67
      29.167     0.500000         2752         2.00
      29.903     0.550000         3027         2.22
      30.687     0.600000         3306         2.50
      31.311     0.650000         3576         2.86
      31.919     0.700000         3856         3.33
      32.591     0.750000         4128         4.00
      32.991     0.775000         4260         4.44
      33.343     0.800000         4412         5.00
      33.695     0.825000         4535         5.71
      34.239     0.850000         4673         6.67
      34.815     0.875000         4810         8.00
      35.167     0.887500         4880         8.89
      35.519     0.900000         4950        10.00
      36.127     0.912500         5017        11.43
      36.543     0.925000         5087        13.33
      37.119     0.937500         5153        16.00
      37.343     0.943750         5189        17.78
      37.663     0.950000         5224        20.00
      37.951     0.956250         5260        22.86
      38.239     0.962500         5290        26.67
      38.751     0.968750         5327        32.00
      39.039     0.971875         5342        35.56
      39.455     0.975000         5359        40.00
      39.711     0.978125         5377        45.71
      40.095     0.981250         5393        53.33
      40.767     0.984375         5412        64.00
      40.959     0.985938         5419        71.11
      41.215     0.987500         5429        80.00
      41.503     0.989062         5436        91.43
      41.887     0.990625         5446       106.67
      43.007     0.992188         5454       128.00
      43.679     0.992969         5458       142.22
      44.991     0.993750         5462       160.00
      62.655     0.994531         5466       182.86
      65.791     0.995313         5471       213.33
      68.351     0.996094         5475       256.00
      79.679     0.996484         5477       284.44
      82.879     0.996875         5479       320.00
      85.375     0.997266         5481       365.71
      89.535     0.997656         5484       426.67
      90.431     0.998047         5486       512.00
      92.159     0.998242         5487       568.89
      93.695     0.998437         5488       640.00
      95.359     0.998633         5489       731.43
     100.287     0.998828         5490       853.33
     101.119     0.999023         5491      1024.00
     101.247     0.999121         5492      1137.78
     101.247     0.999219         5492      1280.00
     109.439     0.999316         5494      1462.86
     109.439     0.999414         5494      1706.67
     109.439     0.999512         5494      2048.00
     109.439     0.999561         5494      2275.56
     109.439     0.999609         5494      2560.00
     110.015     0.999658         5495      2925.71
     110.015     0.999707         5495      3413.33
     110.015     0.999756         5495      4096.00
     110.015     0.999780         5495      4551.11
     110.015     0.999805         5495      5120.00
     110.463     0.999829         5496      5851.43
     110.463     1.000000         5496          inf
#[Mean    =       28.122, StdDeviation   =        8.406]
#[Max     =      110.400, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.10KB
