Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 153.912ms, rate sampling interval: 394ms
  Thread calibration: mean lat.: 153.022ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 142.924ms, rate sampling interval: 393ms
  Thread calibration: mean lat.: 152.606ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.96ms   37.97ms 212.61ms   57.29%
    Req/Sec     4.69      1.16    10.00     86.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.35ms
 75.000%  193.66ms
 90.000%  199.68ms
 99.000%  206.34ms
 99.900%  210.94ms
 99.990%  212.74ms
 99.999%  212.74ms
100.000%  212.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      95.615     0.000000            1         1.00
     112.895     0.100000          344         1.11
     116.543     0.200000          681         1.25
     118.975     0.300000         1023         1.43
     121.599     0.400000         1370         1.67
     124.351     0.500000         1705         2.00
     126.591     0.550000         1870         2.22
     131.967     0.600000         2040         2.50
     187.903     0.650000         2211         2.86
     191.231     0.700000         2380         3.33
     193.663     0.750000         2555         4.00
     194.687     0.775000         2645         4.44
     195.583     0.800000         2725         5.00
     196.479     0.825000         2806         5.71
     197.503     0.850000         2892         6.67
     198.655     0.875000         2981         8.00
     199.295     0.887500         3028         8.89
     199.679     0.900000         3064        10.00
     200.319     0.912500         3108        11.43
     200.959     0.925000         3158        13.33
     201.471     0.937500         3188        16.00
     201.855     0.943750         3210        17.78
     202.367     0.950000         3235        20.00
     202.623     0.956250         3253        22.86
     203.135     0.962500         3273        26.67
     203.647     0.968750         3294        32.00
     203.903     0.971875         3305        35.56
     204.287     0.975000         3317        40.00
     204.671     0.978125         3328        45.71
     205.055     0.981250         3341        53.33
     205.183     0.984375         3347        64.00
     205.695     0.985938         3354        71.11
     205.951     0.987500         3359        80.00
     206.207     0.989062         3365        91.43
     206.847     0.990625         3370       106.67
     207.359     0.992188         3374       128.00
     207.743     0.992969         3378       142.22
     207.999     0.993750         3380       160.00
     208.127     0.994531         3382       182.86
     208.511     0.995313         3385       213.33
     208.895     0.996094         3387       256.00
     209.279     0.996484         3389       284.44
     209.535     0.996875         3391       320.00
     209.535     0.997266         3391       365.71
     210.431     0.997656         3393       426.67
     210.687     0.998047         3395       512.00
     210.687     0.998242         3395       568.89
     210.687     0.998437         3395       640.00
     210.815     0.998633         3396       731.43
     210.943     0.998828         3397       853.33
     210.943     0.999023         3397      1024.00
     211.327     0.999121         3399      1137.78
     211.327     0.999219         3399      1280.00
     211.327     0.999316         3399      1462.86
     211.327     0.999414         3399      1706.67
     211.327     0.999512         3399      2048.00
     211.327     0.999561         3399      2275.56
     211.327     0.999609         3399      2560.00
     211.327     0.999658         3399      2925.71
     212.735     0.999707         3400      3413.33
     212.735     1.000000         3400          inf
#[Mean    =      148.963, StdDeviation   =       37.969]
#[Max     =      212.608, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
