Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 150.862ms, rate sampling interval: 409ms
  Thread calibration: mean lat.: 150.210ms, rate sampling interval: 424ms
  Thread calibration: mean lat.: 155.222ms, rate sampling interval: 427ms
  Thread calibration: mean lat.: 156.707ms, rate sampling interval: 432ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   156.61ms   46.30ms 507.14ms   71.39%
    Req/Sec    12.00      1.90    18.00     79.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  143.10ms
 75.000%  191.49ms
 90.000%  215.42ms
 99.000%  281.60ms
 99.900%  384.00ms
 99.990%  481.28ms
 99.999%  507.39ms
100.000%  507.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      89.791     0.000000            1         1.00
     107.967     0.100000          860         1.11
     113.023     0.200000         1706         1.25
     117.503     0.300000         2559         1.43
     129.343     0.400000         3402         1.67
     143.103     0.500000         4254         2.00
     153.855     0.550000         4679         2.22
     176.255     0.600000         5103         2.50
     184.319     0.650000         5534         2.86
     188.543     0.700000         5967         3.33
     191.487     0.750000         6385         4.00
     193.151     0.775000         6591         4.44
     195.199     0.800000         6805         5.00
     197.887     0.825000         7024         5.71
     201.727     0.850000         7229         6.67
     208.767     0.875000         7441         8.00
     212.351     0.887500         7550         8.89
     215.423     0.900000         7657        10.00
     218.367     0.912500         7763        11.43
     221.311     0.925000         7867        13.33
     225.407     0.937500         7972        16.00
     227.967     0.943750         8028        17.78
     230.911     0.950000         8079        20.00
     237.055     0.956250         8131        22.86
     241.151     0.962500         8186        26.67
     245.247     0.968750         8238        32.00
     247.551     0.971875         8266        35.56
     250.879     0.975000         8291        40.00
     255.615     0.978125         8318        45.71
     261.887     0.981250         8344        53.33
     268.799     0.984375         8372        64.00
     272.127     0.985938         8386        71.11
     275.967     0.987500         8397        80.00
     279.295     0.989062         8410        91.43
     285.183     0.990625         8424       106.67
     294.655     0.992188         8438       128.00
     299.263     0.992969         8444       142.22
     301.311     0.993750         8450       160.00
     304.639     0.994531         8457       182.86
     311.807     0.995313         8464       213.33
     317.695     0.996094         8470       256.00
     324.607     0.996484         8474       284.44
     329.471     0.996875         8477       320.00
     339.711     0.997266         8480       365.71
     347.647     0.997656         8484       426.67
     352.511     0.998047         8487       512.00
     363.007     0.998242         8489       568.89
     363.263     0.998437         8490       640.00
     373.759     0.998633         8492       731.43
     383.999     0.998828         8494       853.33
     401.663     0.999023         8495      1024.00
     402.431     0.999121         8497      1137.78
     402.431     0.999219         8497      1280.00
     431.871     0.999316         8498      1462.86
     450.047     0.999414         8499      1706.67
     450.047     0.999512         8499      2048.00
     454.399     0.999561         8500      2275.56
     454.399     0.999609         8500      2560.00
     458.495     0.999658         8501      2925.71
     458.495     0.999707         8501      3413.33
     458.495     0.999756         8501      4096.00
     481.279     0.999780         8502      4551.11
     481.279     0.999805         8502      5120.00
     481.279     0.999829         8502      5851.43
     481.279     0.999854         8502      6826.67
     481.279     0.999878         8502      8192.00
     507.391     0.999890         8503      9102.22
     507.391     1.000000         8503          inf
#[Mean    =      156.606, StdDeviation   =       46.300]
#[Max     =      507.136, Total count    =         8503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 2.14MB read
Requests/sec:     49.99
Transfer/sec:     12.15KB
