Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 145.868ms, rate sampling interval: 388ms
  Thread calibration: mean lat.: 149.630ms, rate sampling interval: 394ms
  Thread calibration: mean lat.: 144.146ms, rate sampling interval: 386ms
  Thread calibration: mean lat.: 141.139ms, rate sampling interval: 391ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   147.16ms   37.92ms 219.39ms   58.79%
    Req/Sec     2.39      2.38     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  123.78ms
 75.000%  192.90ms
 90.000%  199.29ms
 99.000%  206.46ms
 99.900%  210.56ms
 99.990%  219.52ms
 99.999%  219.52ms
100.000%  219.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.847     0.000000            1         1.00
     111.423     0.100000          172         1.11
     115.711     0.200000          344         1.25
     118.335     0.300000          511         1.43
     120.959     0.400000          680         1.67
     123.775     0.500000          850         2.00
     125.631     0.550000          934         2.22
     128.575     0.600000         1019         2.50
     185.343     0.650000         1103         2.86
     189.951     0.700000         1191         3.33
     192.895     0.750000         1273         4.00
     194.047     0.775000         1318         4.44
     194.943     0.800000         1357         5.00
     196.095     0.825000         1404         5.71
     197.375     0.850000         1447         6.67
     198.271     0.875000         1487         8.00
     198.783     0.887500         1506         8.89
     199.423     0.900000         1532        10.00
     199.935     0.912500         1548        11.43
     200.831     0.925000         1570        13.33
     201.599     0.937500         1591        16.00
     202.111     0.943750         1605        17.78
     202.367     0.950000         1613        20.00
     202.751     0.956250         1623        22.86
     203.135     0.962500         1637        26.67
     203.391     0.968750         1643        32.00
     203.775     0.971875         1650        35.56
     204.159     0.975000         1654        40.00
     204.671     0.978125         1660        45.71
     205.055     0.981250         1667        53.33
     205.439     0.984375         1670        64.00
     206.079     0.985938         1675        71.11
     206.079     0.987500         1675        80.00
     206.335     0.989062         1678        91.43
     206.463     0.990625         1682       106.67
     206.591     0.992188         1684       128.00
     206.847     0.992969         1687       142.22
     206.847     0.993750         1687       160.00
     206.847     0.994531         1687       182.86
     207.359     0.995313         1689       213.33
     207.615     0.996094         1690       256.00
     207.871     0.996484         1691       284.44
     207.871     0.996875         1691       320.00
     208.127     0.997266         1692       365.71
     209.791     0.997656         1693       426.67
     209.791     0.998047         1693       512.00
     210.559     0.998242         1694       568.89
     210.559     0.998437         1694       640.00
     210.559     0.998633         1694       731.43
     211.071     0.998828         1695       853.33
     211.071     0.999023         1695      1024.00
     211.071     0.999121         1695      1137.78
     211.071     0.999219         1695      1280.00
     211.071     0.999316         1695      1462.86
     219.519     0.999414         1696      1706.67
     219.519     1.000000         1696          inf
#[Mean    =      147.158, StdDeviation   =       37.916]
#[Max     =      219.392, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.68KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
