Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 154.565ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 150.104ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 144.409ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 143.625ms, rate sampling interval: 402ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.95ms   38.08ms 223.49ms   56.17%
    Req/Sec     6.76      2.12    10.00     96.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  126.27ms
 75.000%  194.56ms
 90.000%  200.70ms
 99.000%  208.26ms
 99.900%  212.86ms
 99.990%  216.06ms
 99.999%  223.62ms
100.000%  223.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.015     0.000000            1         1.00
     112.767     0.100000          512         1.11
     117.183     0.200000         1025         1.25
     120.255     0.300000         1535         1.43
     123.071     0.400000         2043         1.67
     126.271     0.500000         2552         2.00
     128.447     0.550000         2809         2.22
     134.527     0.600000         3062         2.50
     188.543     0.650000         3328         2.86
     191.743     0.700000         3572         3.33
     194.559     0.750000         3837         4.00
     195.583     0.775000         3972         4.44
     196.607     0.800000         4091         5.00
     197.759     0.825000         4229         5.71
     198.527     0.850000         4339         6.67
     199.551     0.875000         4464         8.00
     200.191     0.887500         4537         8.89
     200.703     0.900000         4592        10.00
     201.599     0.912500         4668        11.43
     201.983     0.925000         4722        13.33
     203.007     0.937500         4795        16.00
     203.263     0.943750         4815        17.78
     203.647     0.950000         4848        20.00
     204.159     0.956250         4884        22.86
     204.799     0.962500         4910        26.67
     205.439     0.968750         4946        32.00
     205.823     0.971875         4964        35.56
     205.951     0.975000         4976        40.00
     206.335     0.978125         4991        45.71
     206.847     0.981250         5008        53.33
     207.359     0.984375         5022        64.00
     207.743     0.985938         5033        71.11
     207.871     0.987500         5038        80.00
     208.255     0.989062         5050        91.43
     208.511     0.990625         5056       106.67
     208.895     0.992188         5065       128.00
     209.023     0.992969         5068       142.22
     209.407     0.993750         5071       160.00
     209.663     0.994531         5076       182.86
     209.791     0.995313         5079       213.33
     210.047     0.996094         5083       256.00
     210.175     0.996484         5084       284.44
     210.431     0.996875         5088       320.00
     210.431     0.997266         5088       365.71
     210.815     0.997656         5090       426.67
     211.455     0.998047         5093       512.00
     211.455     0.998242         5093       568.89
     211.583     0.998437         5094       640.00
     211.839     0.998633         5095       731.43
     212.863     0.998828         5096       853.33
     213.503     0.999023         5097      1024.00
     213.503     0.999121         5097      1137.78
     213.759     0.999219         5098      1280.00
     213.759     0.999316         5098      1462.86
     215.039     0.999414         5099      1706.67
     215.039     0.999512         5099      2048.00
     215.039     0.999561         5099      2275.56
     216.063     0.999609         5100      2560.00
     216.063     0.999658         5100      2925.71
     216.063     0.999707         5100      3413.33
     216.063     0.999756         5100      4096.00
     216.063     0.999780         5100      4551.11
     223.615     0.999805         5101      5120.00
     223.615     1.000000         5101          inf
#[Mean    =      149.951, StdDeviation   =       38.080]
#[Max     =      223.488, Total count    =         5101]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
