Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 152.317ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 148.657ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 142.225ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 147.013ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.88ms   37.86ms 275.20ms   57.77%
    Req/Sec     9.49      1.63    15.00     95.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.44ms
 75.000%  193.66ms
 90.000%  200.32ms
 99.000%  207.74ms
 99.900%  213.89ms
 99.990%  240.26ms
 99.999%  275.45ms
100.000%  275.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.271     0.000000            1         1.00
     113.023     0.100000          686         1.11
     116.863     0.200000         1370         1.25
     119.615     0.300000         2043         1.43
     122.239     0.400000         2734         1.67
     125.439     0.500000         3412         2.00
     127.423     0.550000         3740         2.22
     131.583     0.600000         4081         2.50
     187.135     0.650000         4427         2.86
     190.975     0.700000         4767         3.33
     193.663     0.750000         5120         4.00
     194.815     0.775000         5289         4.44
     195.839     0.800000         5453         5.00
     196.863     0.825000         5616         5.71
     197.887     0.850000         5786         6.67
     199.167     0.875000         5953         8.00
     199.807     0.887500         6055         8.89
     200.319     0.900000         6126        10.00
     200.959     0.912500         6211        11.43
     201.727     0.925000         6305        13.33
     202.367     0.937500         6388        16.00
     202.623     0.943750         6418        17.78
     203.135     0.950000         6464        20.00
     203.647     0.956250         6508        22.86
     204.159     0.962500         6548        26.67
     204.671     0.968750         6601        32.00
     204.799     0.971875         6610        35.56
     205.183     0.975000         6635        40.00
     205.567     0.978125         6651        45.71
     206.335     0.981250         6674        53.33
     206.719     0.984375         6696        64.00
     206.975     0.985938         6711        71.11
     207.103     0.987500         6715        80.00
     207.359     0.989062         6725        91.43
     207.871     0.990625         6738       106.67
     208.255     0.992188         6747       128.00
     208.767     0.992969         6752       142.22
     209.279     0.993750         6758       160.00
     209.535     0.994531         6763       182.86
     209.791     0.995313         6768       213.33
     210.431     0.996094         6775       256.00
     210.559     0.996484         6776       284.44
     210.943     0.996875         6778       320.00
     211.455     0.997266         6781       365.71
     211.967     0.997656         6784       426.67
     212.479     0.998047         6786       512.00
     212.991     0.998242         6789       568.89
     212.991     0.998437         6789       640.00
     213.375     0.998633         6790       731.43
     213.887     0.998828         6792       853.33
     214.271     0.999023         6793      1024.00
     217.215     0.999121         6794      1137.78
     217.215     0.999219         6794      1280.00
     219.007     0.999316         6795      1462.86
     239.615     0.999414         6796      1706.67
     239.615     0.999512         6796      2048.00
     239.999     0.999561         6797      2275.56
     239.999     0.999609         6797      2560.00
     239.999     0.999658         6797      2925.71
     240.255     0.999707         6798      3413.33
     240.255     0.999756         6798      4096.00
     240.255     0.999780         6798      4551.11
     240.255     0.999805         6798      5120.00
     240.255     0.999829         6798      5851.43
     275.455     0.999854         6799      6826.67
     275.455     1.000000         6799          inf
#[Mean    =      148.878, StdDeviation   =       37.856]
#[Max     =      275.200, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     40.00
Transfer/sec:      9.73KB
