Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.860ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 89.528ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 70.577ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 82.170ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.25ms   22.85ms 175.36ms   66.21%
    Req/Sec    12.19      3.43    19.00     83.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.13ms
 75.000%   91.84ms
 90.000%  117.50ms
 99.000%  133.12ms
 99.900%  142.98ms
 99.990%  147.33ms
 99.999%  175.49ms
100.000%  175.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.223     0.000000            1         1.00
      53.663     0.100000          852         1.11
      62.591     0.200000         1704         1.25
      67.135     0.300000         2566         1.43
      69.503     0.400000         3425         1.67
      72.127     0.500000         4260         2.00
      74.047     0.550000         4680         2.22
      76.351     0.600000         5112         2.50
      79.039     0.650000         5530         2.86
      83.135     0.700000         5953         3.33
      91.903     0.750000         6378         4.00
      97.407     0.775000         6587         4.44
     102.783     0.800000         6800         5.00
     107.455     0.825000         7016         5.71
     111.359     0.850000         7229         6.67
     114.623     0.875000         7437         8.00
     116.031     0.887500         7548         8.89
     117.503     0.900000         7650        10.00
     119.423     0.912500         7756        11.43
     121.215     0.925000         7863        13.33
     122.879     0.937500         7974        16.00
     123.839     0.943750         8023        17.78
     124.735     0.950000         8077        20.00
     125.631     0.956250         8133        22.86
     126.399     0.962500         8181        26.67
     127.231     0.968750         8236        32.00
     127.743     0.971875         8260        35.56
     128.447     0.975000         8289        40.00
     128.831     0.978125         8315        45.71
     129.535     0.981250         8341        53.33
     130.815     0.984375         8368        64.00
     131.327     0.985938         8380        71.11
     131.967     0.987500         8393        80.00
     132.479     0.989062         8407        91.43
     133.375     0.990625         8423       106.67
     133.887     0.992188         8433       128.00
     134.527     0.992969         8442       142.22
     135.039     0.993750         8446       160.00
     135.551     0.994531         8453       182.86
     136.063     0.995313         8461       213.33
     136.831     0.996094         8467       256.00
     137.599     0.996484         8470       284.44
     137.855     0.996875         8473       320.00
     138.367     0.997266         8476       365.71
     139.135     0.997656         8480       426.67
     139.391     0.998047         8483       512.00
     140.159     0.998242         8485       568.89
     140.287     0.998437         8487       640.00
     142.207     0.998633         8488       731.43
     142.463     0.998828         8490       853.33
     142.975     0.999023         8491      1024.00
     143.103     0.999121         8492      1137.78
     143.231     0.999219         8493      1280.00
     143.359     0.999316         8494      1462.86
     144.639     0.999414         8495      1706.67
     144.639     0.999512         8495      2048.00
     146.815     0.999561         8496      2275.56
     146.815     0.999609         8496      2560.00
     147.327     0.999658         8498      2925.71
     147.327     0.999707         8498      3413.33
     147.327     0.999756         8498      4096.00
     147.327     0.999780         8498      4551.11
     147.327     0.999805         8498      5120.00
     147.327     0.999829         8498      5851.43
     147.327     0.999854         8498      6826.67
     147.327     0.999878         8498      8192.00
     175.487     0.999890         8499      9102.22
     175.487     1.000000         8499          inf
#[Mean    =       79.252, StdDeviation   =       22.845]
#[Max     =      175.360, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
