Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.872ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 63.612ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 61.265ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 70.070ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.45ms   19.20ms 124.74ms   71.99%
    Req/Sec     2.34      4.24    12.00     80.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.81ms
 75.000%   65.54ms
 90.000%   97.73ms
 99.000%  115.14ms
 99.900%  123.20ms
 99.990%  124.80ms
 99.999%  124.80ms
100.000%  124.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.895     0.000000            1         1.00
      41.215     0.100000          170         1.11
      49.343     0.200000          340         1.25
      54.111     0.300000          510         1.43
      57.855     0.400000          679         1.67
      59.807     0.500000          850         2.00
      60.639     0.550000          936         2.22
      61.503     0.600000         1021         2.50
      62.527     0.650000         1104         2.86
      63.807     0.700000         1188         3.33
      65.535     0.750000         1274         4.00
      66.687     0.775000         1316         4.44
      68.543     0.800000         1357         5.00
      71.615     0.825000         1400         5.71
      79.487     0.850000         1443         6.67
      86.975     0.875000         1485         8.00
      92.351     0.887500         1506         8.89
      98.303     0.900000         1527        10.00
     100.095     0.912500         1548        11.43
     102.655     0.925000         1569        13.33
     105.151     0.937500         1590        16.00
     106.111     0.943750         1601        17.78
     107.583     0.950000         1612        20.00
     108.607     0.956250         1622        22.86
     109.759     0.962500         1633        26.67
     110.527     0.968750         1643        32.00
     111.295     0.971875         1650        35.56
     111.615     0.975000         1657        40.00
     111.743     0.978125         1659        45.71
     112.767     0.981250         1665        53.33
     114.047     0.984375         1671        64.00
     114.175     0.985938         1674        71.11
     114.623     0.987500         1675        80.00
     115.071     0.989062         1678        91.43
     115.519     0.990625         1681       106.67
     116.607     0.992188         1683       128.00
     116.927     0.992969         1685       142.22
     117.375     0.993750         1686       160.00
     118.783     0.994531         1687       182.86
     119.615     0.995313         1689       213.33
     119.743     0.996094         1691       256.00
     119.743     0.996484         1691       284.44
     119.743     0.996875         1691       320.00
     122.047     0.997266         1692       365.71
     122.623     0.997656         1693       426.67
     122.623     0.998047         1693       512.00
     123.199     0.998242         1694       568.89
     123.199     0.998437         1694       640.00
     123.199     0.998633         1694       731.43
     123.391     0.998828         1695       853.33
     123.391     0.999023         1695      1024.00
     123.391     0.999121         1695      1137.78
     123.391     0.999219         1695      1280.00
     123.391     0.999316         1695      1462.86
     124.799     0.999414         1696      1706.67
     124.799     1.000000         1696          inf
#[Mean    =       62.449, StdDeviation   =       19.204]
#[Max     =      124.736, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
