Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.228ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 58.268ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 65.750ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 70.634ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.40ms   23.27ms 383.74ms   73.96%
    Req/Sec     7.15      4.55    14.00     61.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.11ms
 75.000%   73.98ms
 90.000%  105.21ms
 99.000%  131.33ms
 99.900%  139.01ms
 99.990%  382.21ms
 99.999%  384.00ms
100.000%  384.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.855     0.000000            1         1.00
      43.103     0.100000          510         1.11
      51.263     0.200000         1021         1.25
      55.967     0.300000         1531         1.43
      59.071     0.400000         2048         1.67
      62.111     0.500000         2550         2.00
      63.743     0.550000         2803         2.22
      65.855     0.600000         3064         2.50
      67.903     0.650000         3316         2.86
      70.015     0.700000         3574         3.33
      73.983     0.750000         3825         4.00
      77.567     0.775000         3950         4.44
      81.535     0.800000         4078         5.00
      86.399     0.825000         4207         5.71
      90.879     0.850000         4332         6.67
      97.279     0.875000         4459         8.00
     102.143     0.887500         4524         8.89
     105.279     0.900000         4588        10.00
     108.159     0.912500         4653        11.43
     110.783     0.925000         4714        13.33
     113.215     0.937500         4779        16.00
     114.367     0.943750         4810        17.78
     116.159     0.950000         4842        20.00
     117.695     0.956250         4874        22.86
     119.103     0.962500         4906        26.67
     121.023     0.968750         4937        32.00
     122.047     0.971875         4954        35.56
     122.815     0.975000         4969        40.00
     124.991     0.978125         4985        45.71
     126.783     0.981250         5002        53.33
     128.895     0.984375         5017        64.00
     129.215     0.985938         5025        71.11
     130.175     0.987500         5033        80.00
     131.071     0.989062         5043        91.43
     131.455     0.990625         5049       106.67
     132.351     0.992188         5058       128.00
     132.735     0.992969         5061       142.22
     133.375     0.993750         5065       160.00
     134.015     0.994531         5069       182.86
     135.039     0.995313         5073       213.33
     135.679     0.996094         5077       256.00
     136.319     0.996484         5080       284.44
     136.447     0.996875         5081       320.00
     136.959     0.997266         5083       365.71
     137.343     0.997656         5085       426.67
     137.727     0.998047         5088       512.00
     137.727     0.998242         5088       568.89
     138.111     0.998437         5089       640.00
     138.751     0.998633         5090       731.43
     139.007     0.998828         5091       853.33
     139.263     0.999023         5092      1024.00
     139.263     0.999121         5092      1137.78
     165.887     0.999219         5093      1280.00
     165.887     0.999316         5093      1462.86
     223.871     0.999414         5094      1706.67
     223.871     0.999512         5094      2048.00
     223.871     0.999561         5094      2275.56
     382.207     0.999609         5095      2560.00
     382.207     0.999658         5095      2925.71
     382.207     0.999707         5095      3413.33
     382.207     0.999756         5095      4096.00
     382.207     0.999780         5095      4551.11
     383.999     0.999805         5096      5120.00
     383.999     1.000000         5096          inf
#[Mean    =       67.405, StdDeviation   =       23.268]
#[Max     =      383.744, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
