Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.629ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 58.929ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 60.516ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 72.043ms, rate sampling interval: 215ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.34ms   19.15ms 140.03ms   74.91%
    Req/Sec     4.79      5.79    14.00     74.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.33ms
 75.000%   66.88ms
 90.000%   93.89ms
 99.000%  118.46ms
 99.900%  136.83ms
 99.990%  140.16ms
 99.999%  140.16ms
100.000%  140.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.959     0.000000            1         1.00
      41.663     0.100000          340         1.11
      48.863     0.200000          681         1.25
      53.663     0.300000         1022         1.43
      56.575     0.400000         1366         1.67
      59.327     0.500000         1701         2.00
      60.479     0.550000         1873         2.22
      61.567     0.600000         2042         2.50
      63.135     0.650000         2213         2.86
      64.991     0.700000         2380         3.33
      66.879     0.750000         2550         4.00
      68.415     0.775000         2640         4.44
      70.399     0.800000         2725         5.00
      72.511     0.825000         2805         5.71
      75.775     0.850000         2891         6.67
      83.327     0.875000         2976         8.00
      89.151     0.887500         3020         8.89
      93.887     0.900000         3060        10.00
      97.919     0.912500         3104        11.43
     100.991     0.925000         3146        13.33
     104.575     0.937500         3188        16.00
     106.303     0.943750         3210        17.78
     108.031     0.950000         3231        20.00
     109.247     0.956250         3252        22.86
     110.335     0.962500         3273        26.67
     111.551     0.968750         3294        32.00
     112.127     0.971875         3305        35.56
     112.575     0.975000         3316        40.00
     113.471     0.978125         3326        45.71
     115.071     0.981250         3337        53.33
     116.287     0.984375         3348        64.00
     116.927     0.985938         3354        71.11
     117.631     0.987500         3358        80.00
     118.143     0.989062         3363        91.43
     118.847     0.990625         3369       106.67
     119.871     0.992188         3374       128.00
     120.383     0.992969         3377       142.22
     121.407     0.993750         3379       160.00
     123.071     0.994531         3382       182.86
     124.095     0.995313         3385       213.33
     124.607     0.996094         3387       256.00
     125.503     0.996484         3389       284.44
     125.631     0.996875         3390       320.00
     127.167     0.997266         3391       365.71
     129.727     0.997656         3393       426.67
     130.047     0.998047         3394       512.00
     130.495     0.998242         3395       568.89
     130.495     0.998437         3395       640.00
     135.039     0.998633         3396       731.43
     136.831     0.998828         3397       853.33
     136.831     0.999023         3397      1024.00
     138.367     0.999121         3398      1137.78
     138.367     0.999219         3398      1280.00
     138.367     0.999316         3398      1462.86
     140.031     0.999414         3399      1706.67
     140.031     0.999512         3399      2048.00
     140.031     0.999561         3399      2275.56
     140.031     0.999609         3399      2560.00
     140.031     0.999658         3399      2925.71
     140.159     0.999707         3400      3413.33
     140.159     1.000000         3400          inf
#[Mean    =       62.339, StdDeviation   =       19.154]
#[Max     =      140.032, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
